market_idx,title_start,title_end,slug,outcome,move_time,move_pp,from_price,to_price,size,explanation,near_chart_events,near_actionable_tweets,near_context_tweets,review_note
5,2024-12-23,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-dec-23,YES,2024-12-29T13:01:42Z,33.6,0.4,0.7359,1144.26,near_actionable_saylor_signal,2024-12-29T13:01:32Z hint_yes_strong 强买入暗示: Disconcerting blue lines on https://t.co/Bx3917zMqi . pic.twitter.com/xPl4GTKU3E,2024-12-29T13:01:32.795000Z hint_yes_strong Disconcerting blue lines on https://t.co/Bx3917zMqi . pic.twitter.com/xPl4GTKU3E,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-13T21:40:13Z,55.0,0.37,0.92,1.15,near_market_open_microstructure,,,,发生在开盘4小时内，优先按开盘流动性/盘口重估处理。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-13T23:12:33Z,43.9,0.3,0.7393,505.0,near_market_open_microstructure,,,,发生在开盘4小时内，优先按开盘流动性/盘口重估处理。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-19T13:20:06Z,26.0,0.23,0.49,39.21,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，且成交规模较小，偏薄流动性表观跳动。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-19T14:11:42Z,32.5,0.415,0.74,100.0,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，且成交规模较小，偏薄流动性表观跳动。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-20T13:08:44Z,51.8,0.2016,0.72,10.0,context_tweets_only_no_directional_signal,,,"2025-01-20T13:20:21.725000Z context_policy Switching to orange dots to celebrate the Inauguration of @realDonaldTrump , The 1st Bitcoin President! pic.twitter.com/5dxCVwKSFR",90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-20T13:09:38Z,-32.0,0.72,0.4,25.0,context_tweets_only_no_directional_signal,,,"2025-01-20T13:20:21.725000Z context_policy Switching to orange dots to celebrate the Inauguration of @realDonaldTrump , The 1st Bitcoin President! pic.twitter.com/5dxCVwKSFR",90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-20T13:13:54Z,31.0,0.16,0.47,8.0,context_tweets_only_no_directional_signal,,,"2025-01-20T13:20:21.725000Z context_policy Switching to orange dots to celebrate the Inauguration of @realDonaldTrump , The 1st Bitcoin President! pic.twitter.com/5dxCVwKSFR",90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-20T13:14:00Z,-31.9,0.47,0.151,4663.08,context_tweets_only_no_directional_signal,,,"2025-01-20T13:20:21.725000Z context_policy Switching to orange dots to celebrate the Inauguration of @realDonaldTrump , The 1st Bitcoin President! pic.twitter.com/5dxCVwKSFR",90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-20T13:58:35Z,38.8,0.3287,0.7166,2723.03,context_tweets_only_no_directional_signal,,,"2025-01-20T13:20:21.725000Z context_policy Switching to orange dots to celebrate the Inauguration of @realDonaldTrump , The 1st Bitcoin President! pic.twitter.com/5dxCVwKSFR",90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
8,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,NO,2025-01-20T14:06:01Z,-26.1,0.5,0.2387,160.0,context_tweets_only_no_directional_signal,,,"2025-01-20T13:20:21.725000Z context_policy Switching to orange dots to celebrate the Inauguration of @realDonaldTrump , The 1st Bitcoin President! pic.twitter.com/5dxCVwKSFR",90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
11,2025-01-28,2025-02-03,will-microstrategy-purchase-more-bitcoin-by-monday,NO,2025-02-02T13:46:00Z,-30.4,0.42,0.1158,5577.34,context_tweets_only_no_directional_signal,,,2025-02-02T13:36:40.292000Z context_bitcoin_general Never sell your Bitcoin.,90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
11,2025-01-28,2025-02-03,will-microstrategy-purchase-more-bitcoin-by-monday,NO,2025-02-02T13:47:06Z,29.0,0.1,0.39,89.65,context_tweets_only_no_directional_signal,,,2025-02-02T13:36:40.292000Z context_bitcoin_general Never sell your Bitcoin.,90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
12,2025-02-04,2025-02-05,will-microstrategy-purchase-more-bitcoin-by-wednesday,NO,2025-02-04T21:43:57Z,-41.0,0.5,0.09,10.99,near_market_open_microstructure,,,,发生在开盘4小时内，优先按开盘流动性/盘口重估处理。
12,2025-02-04,2025-02-05,will-microstrategy-purchase-more-bitcoin-by-wednesday,NO,2025-02-05T00:35:18Z,26.8,0.09,0.3583,6560.0,near_market_open_microstructure,,,,发生在开盘4小时内，优先按开盘流动性/盘口重估处理。
13,2025-02-04,2025-02-10,will-microstrategy-purchase-bitcoin-feb-4-10,YES,2025-02-09T14:39:05Z,61.5,0.3,0.9154,3771.92,near_actionable_saylor_signal,2025-02-09T14:38:57Z hint_yes_strong 强买入暗示: Death to the blue lines. Long live the green dots. pic.twitter.com/SOtFHRoykd,2025-02-09T14:38:57.826000Z hint_yes_strong Death to the blue lines. Long live the green dots. pic.twitter.com/SOtFHRoykd,2025-02-09T14:59:40.983000Z context_bitcoin_general Institutional acceptance of Bitcoin is accelerating.,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-18T21:04:00Z,-27.3,0.7373,0.4641,30.23,context_tweets_only_no_directional_signal,,,2025-02-18T21:04:22.303000Z context_funding Strategy Announces Proposed Private Offering of $2.0B of Convertible Senior Notes. $MSTR https://t.co/EBOMdLlgdq | 2025-02-18T22:01:22.024000Z context_funding Qualified Institutional Buyers (QIBs) interested in learning more about the proposed private offering of convertible senior notes launched by @Strategy to,90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-18T21:05:12Z,27.3,0.4641,0.7367,27.15,context_tweets_only_no_directional_signal,,,2025-02-18T21:04:22.303000Z context_funding Strategy Announces Proposed Private Offering of $2.0B of Convertible Senior Notes. $MSTR https://t.co/EBOMdLlgdq | 2025-02-18T22:01:22.024000Z context_funding Qualified Institutional Buyers (QIBs) interested in learning more about the proposed private offering of convertible senior notes launched by @Strategy to,90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-21T21:12:59Z,-51.0,0.67,0.16,2.38,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，但10分钟内有反向跳动，偏订单簿/薄流动性来回扫单。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-21T21:14:33Z,50.0,0.16,0.66,3.0,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，但10分钟内有反向跳动，偏订单簿/薄流动性来回扫单。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-23T13:54:12Z,-31.6,0.8156,0.5,13.5,near_actionable_saylor_signal,2025-02-23T13:53:47Z hint_yes_strong 强买入暗示: I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,2025-02-23T13:53:47.313000Z hint_yes_strong I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-23T13:54:20Z,-28.9,0.4999,0.2111,2534.8,near_actionable_saylor_signal,2025-02-23T13:53:47Z hint_yes_strong 强买入暗示: I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,2025-02-23T13:53:47.313000Z hint_yes_strong I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-23T13:54:22Z,28.9,0.2111,0.5,12.0,near_actionable_saylor_signal,2025-02-23T13:53:47Z hint_yes_strong 强买入暗示: I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,2025-02-23T13:53:47.313000Z hint_yes_strong I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-23T13:54:40Z,39.9,0.5,0.8991,2549.49,near_actionable_saylor_signal,2025-02-23T13:53:47Z hint_yes_strong 强买入暗示: I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,2025-02-23T13:53:47.313000Z hint_yes_strong I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-24T12:40:28Z,-53.9,0.96,0.421,62.61,near_actionable_saylor_signal,"2025-02-24T13:00:09Z sec_yes SEC 8-K: +20,356 BTC | 2025-02-24T13:04:44Z confirm_yes 官方确认买入: Strategy has acquired 20,356 BTC for ~$1.99B at ~$97,514 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As","2025-02-24T13:04:44.631000Z confirm_yes Strategy has acquired 20,356 BTC for ~$1.99B at ~$97,514 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As of 2/23/2025, we hodl 499,096 $BTC ac","2025-02-24T12:35:48.358000Z context_funding Strategy has completed a $2 billion offering of convertible notes at 0% coupon and 35% premium, with an implied strike price of ~$433.43. $MSTR https://t. | 2025-02-24T13:53:04.279000Z context_bitcoin_general We have a @strategy to exceed that target.",90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-24T12:41:38Z,38.0,0.42,0.8,5489.94,near_actionable_saylor_signal,"2025-02-24T13:00:09Z sec_yes SEC 8-K: +20,356 BTC | 2025-02-24T13:04:44Z confirm_yes 官方确认买入: Strategy has acquired 20,356 BTC for ~$1.99B at ~$97,514 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As","2025-02-24T13:04:44.631000Z confirm_yes Strategy has acquired 20,356 BTC for ~$1.99B at ~$97,514 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As of 2/23/2025, we hodl 499,096 $BTC ac","2025-02-24T12:35:48.358000Z context_funding Strategy has completed a $2 billion offering of convertible notes at 0% coupon and 35% premium, with an implied strike price of ~$433.43. $MSTR https://t. | 2025-02-24T13:53:04.279000Z context_bitcoin_general We have a @strategy to exceed that target.",90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
16,2025-02-25,2025-03-03,will-strategy-purchase-bitcoin-feb-25-mar-3,NO,2025-02-25T07:27:31Z,-28.1,0.73,0.4491,27.53,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，但10分钟内有反向跳动，偏订单簿/薄流动性来回扫单。
16,2025-02-25,2025-03-03,will-strategy-purchase-bitcoin-feb-25-mar-3,NO,2025-02-25T07:28:13Z,27.1,0.4491,0.72,11.11,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，但10分钟内有反向跳动，偏订单簿/薄流动性来回扫单。
16,2025-02-25,2025-03-03,will-strategy-purchase-bitcoin-feb-25-mar-3,NO,2025-03-02T14:12:05Z,27.0,0.1202,0.39,90.0,near_actionable_saylor_signal,"2025-03-02T15:39:46Z hint_yes_weak 弱买入暗示: Buy Bitcoin, not Bombs.","2025-03-02T15:39:46.833000Z hint_yes_weak Buy Bitcoin, not Bombs.",,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
18,2025-03-11,2025-03-17,will-strategy-purchase-bitcoin-feb-mar-11-17,YES,2025-03-16T14:09:52Z,-27.0,0.36,0.09,121.98,context_tweets_only_no_directional_signal,,,2025-03-16T14:09:41.920000Z context_bitcoin_general Bitcoin is a Digital Energy Network. pic.twitter.com/RdEat2tQcy,90分钟内只有融资、政策、泛BTC或历史背景帖；能解释市场注意力，但不是买入/不买信号。
18,2025-03-11,2025-03-17,will-strategy-purchase-bitcoin-feb-mar-11-17,YES,2025-03-17T12:01:35Z,32.7,0.0301,0.3576,283.16,near_actionable_saylor_signal,"2025-03-17T12:00:10Z sec_yes SEC 8-K: +130 BTC | 2025-03-17T12:07:32Z confirm_yes 官方确认买入: Strategy has acquired 130 BTC for ~$10.7M at ~$82,981 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As of","2025-03-17T12:07:32.542000Z confirm_yes Strategy has acquired 130 BTC for ~$10.7M at ~$82,981 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As of 3/16/2025, we hodl 499,226 $BTC acqui",,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
18,2025-03-11,2025-03-17,will-strategy-purchase-bitcoin-feb-mar-11-17,YES,2025-03-17T12:01:39Z,27.9,0.469,0.7478,983.41,near_actionable_saylor_signal,"2025-03-17T12:00:10Z sec_yes SEC 8-K: +130 BTC | 2025-03-17T12:07:32Z confirm_yes 官方确认买入: Strategy has acquired 130 BTC for ~$10.7M at ~$82,981 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As of","2025-03-17T12:07:32.542000Z confirm_yes Strategy has acquired 130 BTC for ~$10.7M at ~$82,981 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As of 3/16/2025, we hodl 499,226 $BTC acqui",,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
19,2025-03-18,2025-03-24,will-strategy-purchase-bitcoin-mar-18-24,YES,2025-03-23T12:58:35Z,34.0,0.6147,0.9547,1690.0,near_actionable_saylor_signal,2025-03-23T12:58:22Z hint_yes_strong 强买入暗示: Needs more Orange. pic.twitter.com/BRyWs1ey80,2025-03-23T12:58:22.773000Z hint_yes_strong Needs more Orange. pic.twitter.com/BRyWs1ey80,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
19,2025-03-18,2025-03-24,will-strategy-purchase-bitcoin-mar-18-24,YES,2025-03-23T12:58:35Z,-29.2,0.9547,0.6625,2222.67,near_actionable_saylor_signal,2025-03-23T12:58:22Z hint_yes_strong 强买入暗示: Needs more Orange. pic.twitter.com/BRyWs1ey80,2025-03-23T12:58:22.773000Z hint_yes_strong Needs more Orange. pic.twitter.com/BRyWs1ey80,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
19,2025-03-18,2025-03-24,will-strategy-purchase-bitcoin-mar-18-24,YES,2025-03-23T12:58:45Z,30.5,0.6625,0.9674,6057.69,near_actionable_saylor_signal,2025-03-23T12:58:22Z hint_yes_strong 强买入暗示: Needs more Orange. pic.twitter.com/BRyWs1ey80,2025-03-23T12:58:22.773000Z hint_yes_strong Needs more Orange. pic.twitter.com/BRyWs1ey80,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
23,2025-04-01,2025-04-07,will-microstrategy-purchase-bitcoin-april-1-7,NO,2025-04-06T13:04:46Z,27.1,0.2893,0.56,35.71,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，但10分钟内有反向跳动，偏订单簿/薄流动性来回扫单。
23,2025-04-01,2025-04-07,will-microstrategy-purchase-bitcoin-april-1-7,NO,2025-04-06T13:04:58Z,-26.0,0.56,0.3001,555.0,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，但10分钟内有反向跳动，偏订单簿/薄流动性来回扫单。
23,2025-04-01,2025-04-07,will-microstrategy-purchase-bitcoin-april-1-7,NO,2025-04-06T13:06:02Z,28.2,0.2178,0.5,40.0,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，但10分钟内有反向跳动，偏订单簿/薄流动性来回扫单。
23,2025-04-01,2025-04-07,will-microstrategy-purchase-bitcoin-april-1-7,NO,2025-04-07T06:54:23Z,40.7,0.21,0.6167,145.71,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，但10分钟内有反向跳动，偏订单簿/薄流动性来回扫单。
23,2025-04-01,2025-04-07,will-microstrategy-purchase-bitcoin-april-1-7,NO,2025-04-07T06:58:43Z,-28.7,0.6167,0.33,5.0,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，但10分钟内有反向跳动，偏订单簿/薄流动性来回扫单。
24,2025-04-08,2025-04-14,will-microstrategy-purchase-bitcoin-april-8-14,YES,2025-04-08T18:21:20Z,28.0,0.39,0.67,7.46,near_market_open_microstructure,,,,发生在开盘4小时内，优先按开盘流动性/盘口重估处理。
24,2025-04-08,2025-04-14,will-microstrategy-purchase-bitcoin-april-8-14,YES,2025-04-08T19:57:19Z,-31.1,0.67,0.3586,23.38,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，且成交规模较小，偏薄流动性表观跳动。
24,2025-04-08,2025-04-14,will-microstrategy-purchase-bitcoin-april-8-14,YES,2025-04-13T13:17:35Z,53.9,0.24,0.7793,1924.91,near_actionable_saylor_signal,2025-04-13T13:17:25Z hint_yes_strong 强买入暗示: No Tariffs on Orange Dots pic.twitter.com/Cg3bCVPMcM,2025-04-13T13:17:25.607000Z hint_yes_strong No Tariffs on Orange Dots pic.twitter.com/Cg3bCVPMcM,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
25,2025-04-15,2025-04-21,will-microstrategy-purchase-bitcoin-april-15-21,YES,2025-04-14T16:15:40Z,35.0,0.5,0.85,1.18,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
