market_idx,title_start,title_end,slug,outcome,move_time,move_pp,from_price,to_price,size,explanation,near_chart_events,near_actionable_tweets,near_context_tweets,review_note
48,2025-09-23,2025-09-29,will-microstrategy-announce-a-bitcoin-purchase-september-23-29,YES,2025-09-22T12:14:26Z,-45.0,0.96,0.51,5.2,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
48,2025-09-23,2025-09-29,will-microstrategy-announce-a-bitcoin-purchase-september-23-29,YES,2025-09-22T12:18:56Z,44.0,0.51,0.9501,5.26,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-09-29T17:22:03Z,-46.0,0.98,0.52,20.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-09-29T17:40:57Z,44.0,0.52,0.96,3.12,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-09-29T19:20:19Z,-40.0,0.94,0.54,4.35,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-09-29T22:33:29Z,40.0,0.54,0.94,1.06,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-10-05T12:15:27Z,-34.0,0.71,0.37,130.0,near_actionable_saylor_signal,2025-10-05T12:23:57Z hint_no_strong 强不买暗示: No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,2025-10-05T12:23:57.132000Z hint_no_strong No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-10-05T12:24:35Z,38.1,0.1177,0.4983,24.42,near_actionable_saylor_signal,2025-10-05T12:23:57Z hint_no_strong 强不买暗示: No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,2025-10-05T12:23:57.132000Z hint_no_strong No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-10-05T12:24:39Z,-42.8,0.4983,0.07,36.19,near_actionable_saylor_signal,2025-10-05T12:23:57Z hint_no_strong 强不买暗示: No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,2025-10-05T12:23:57.132000Z hint_no_strong No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-10-05T12:24:39Z,52.8,0.07,0.5983,150.0,near_actionable_saylor_signal,2025-10-05T12:23:57Z hint_no_strong 强不买暗示: No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,2025-10-05T12:23:57.132000Z hint_no_strong No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-10-05T12:24:47Z,-51.1,0.5811,0.07,5.38,near_actionable_saylor_signal,2025-10-05T12:23:57Z hint_no_strong 强不买暗示: No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,2025-10-05T12:23:57.132000Z hint_no_strong No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-10-05T12:24:53Z,52.8,0.06,0.588,102.48,near_actionable_saylor_signal,2025-10-05T12:23:57Z hint_no_strong 强不买暗示: No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,2025-10-05T12:23:57.132000Z hint_no_strong No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
49,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,NO,2025-10-05T12:24:55Z,-52.4,0.588,0.0643,145.07,near_actionable_saylor_signal,2025-10-05T12:23:57Z hint_no_strong 强不买暗示: No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,2025-10-05T12:23:57.132000Z hint_no_strong No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
50,2025-10-07,2025-10-13,will-microstrategy-announce-a-bitcoin-purchase-october-7-13,YES,2025-10-06T13:00:11Z,-33.0,0.83,0.5,20400.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
51,2025-10-14,2025-10-20,will-microstrategy-announce-a-bitcoin-purchase-october-14-20,YES,2025-10-13T15:00:45Z,28.0,0.33,0.61,2.56,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
52,2025-10-21,2025-10-27,will-microstrategy-announce-a-bitcoin-purchase-october-21-27,YES,2025-10-26T10:22:35Z,-33.5,0.86,0.5247,213.8,near_actionable_saylor_signal,2025-10-26T11:22:21Z hint_yes_strong 强买入暗示: It's Orange Dot Day. pic.twitter.com/5FSGmxwoNS,2025-10-26T11:22:21.248000Z hint_yes_strong It's Orange Dot Day. pic.twitter.com/5FSGmxwoNS,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
52,2025-10-21,2025-10-27,will-microstrategy-announce-a-bitcoin-purchase-october-21-27,YES,2025-10-26T11:08:25Z,31.5,0.5247,0.84,50.0,near_actionable_saylor_signal,2025-10-26T11:22:21Z hint_yes_strong 强买入暗示: It's Orange Dot Day. pic.twitter.com/5FSGmxwoNS,2025-10-26T11:22:21.248000Z hint_yes_strong It's Orange Dot Day. pic.twitter.com/5FSGmxwoNS,,90分钟内有可行动/弱方向 Saylor 信号，价格突变大概率是推文或确认被交易。
53,2025-10-28,2025-11-03,will-microstrategy-announce-a-bitcoin-purchase-october-28-november-3,YES,2025-10-27T06:06:29Z,-41.0,0.96,0.55,2.22,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
53,2025-10-28,2025-11-03,will-microstrategy-announce-a-bitcoin-purchase-october-28-november-3,YES,2025-10-27T06:22:17Z,56.0,0.4,0.96,1.04,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
53,2025-10-28,2025-11-03,will-microstrategy-announce-a-bitcoin-purchase-october-28-november-3,YES,2025-10-27T06:22:23Z,-56.0,0.96,0.4,1.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
53,2025-10-28,2025-11-03,will-microstrategy-announce-a-bitcoin-purchase-october-28-november-3,YES,2025-10-27T06:22:27Z,56.0,0.4,0.96,1.04,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
53,2025-10-28,2025-11-03,will-microstrategy-announce-a-bitcoin-purchase-october-28-november-3,YES,2025-10-27T09:01:19Z,-25.0,0.9,0.65,2.86,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
53,2025-10-28,2025-11-03,will-microstrategy-announce-a-bitcoin-purchase-october-28-november-3,YES,2025-10-27T11:08:19Z,25.8,0.71,0.968,258.26,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
54,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,YES,2025-11-03T09:12:53Z,46.3,0.46,0.9229,10.84,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
54,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,YES,2025-11-03T11:20:19Z,-26.6,0.9586,0.6923,16.25,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
54,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,YES,2025-11-03T11:53:05Z,26.8,0.6923,0.96,5.21,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
54,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,YES,2025-11-03T12:06:41Z,-25.0,0.95,0.7,3.33,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
54,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,YES,2025-11-03T12:14:01Z,25.0,0.7,0.95,21.05,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
54,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,YES,2025-11-03T13:24:01Z,35.0,0.53,0.88,2.27,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
54,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,YES,2025-11-03T13:36:17Z,-35.1,0.85,0.4989,140.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
54,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,YES,2025-11-06T16:46:51Z,27.2,0.6002,0.872,60.0,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，且成交规模较小，偏薄流动性表观跳动。
55,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,YES,2025-11-10T05:36:37Z,-36.0,0.96,0.6,2.5,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
55,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,YES,2025-11-10T05:46:07Z,35.0,0.61,0.96,1.04,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
55,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,YES,2025-11-10T05:46:13Z,-35.0,0.96,0.61,1.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
55,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,YES,2025-11-10T05:46:19Z,35.0,0.61,0.96,1.04,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
55,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,YES,2025-11-10T05:51:49Z,-35.0,0.96,0.61,2.56,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
55,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,YES,2025-11-10T06:51:50Z,32.0,0.62,0.94,1.28,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
55,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,YES,2025-11-10T10:51:44Z,26.7,0.67,0.9366,372.87,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
56,2025-11-18,2025-11-24,will-microstrategy-announce-a-bitcoin-purchase-november-18-24,NO,2025-11-17T06:15:03Z,-93.0,0.98,0.05,1.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
56,2025-11-18,2025-11-24,will-microstrategy-announce-a-bitcoin-purchase-november-18-24,NO,2025-11-17T06:15:09Z,93.0,0.05,0.98,1.02,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
56,2025-11-18,2025-11-24,will-microstrategy-announce-a-bitcoin-purchase-november-18-24,NO,2025-11-17T07:49:33Z,-33.0,0.98,0.65,14.29,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
56,2025-11-18,2025-11-24,will-microstrategy-announce-a-bitcoin-purchase-november-18-24,NO,2025-11-17T08:05:07Z,33.0,0.65,0.98,1.02,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
56,2025-11-18,2025-11-24,will-microstrategy-announce-a-bitcoin-purchase-november-18-24,NO,2025-11-22T20:53:27Z,26.1,0.5519,0.813,2.46,no_nearby_saylor_signal_likely_orderbook_or_liquidity,,,,未找到邻近 Saylor 信号，且成交规模较小，偏薄流动性表观跳动。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T06:28:03Z,-43.0,0.94,0.51,90.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T06:42:49Z,-39.0,0.51,0.12,10.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T06:56:11Z,48.0,0.12,0.6,10.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T06:58:51Z,-25.0,0.55,0.3,5.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T10:46:15Z,-33.0,0.7,0.37,3.17,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T11:04:55Z,32.0,0.37,0.69,3.17,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T11:22:41Z,-26.0,0.68,0.42,5.17,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T19:27:45Z,-27.9,0.72,0.441,2683.17,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T19:59:53Z,-26.5,0.5253,0.26,2.5,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T20:03:15Z,32.0,0.26,0.58,5.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
57,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,YES,2025-11-24T20:08:45Z,-31.0,0.58,0.27,5.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
58,2025-12-02,2025-12-08,will-microstrategy-announce-a-bitcoin-purchase-december-2-8,YES,2025-12-01T05:52:24Z,-74.0,0.99,0.25,1.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
58,2025-12-02,2025-12-08,will-microstrategy-announce-a-bitcoin-purchase-december-2-8,YES,2025-12-01T06:27:22Z,25.0,0.25,0.5,1.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
58,2025-12-02,2025-12-08,will-microstrategy-announce-a-bitcoin-purchase-december-2-8,YES,2025-12-01T07:52:52Z,36.0,0.55,0.91,5.49,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
60,2025-12-16,2025-12-22,will-microstrategy-announce-a-bitcoin-purchase-december-16-22,NO,2025-12-15T05:48:59Z,-72.0,0.97,0.25,1.0,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
60,2025-12-16,2025-12-22,will-microstrategy-announce-a-bitcoin-purchase-december-16-22,NO,2025-12-15T05:49:05Z,72.0,0.25,0.97,1.03,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
60,2025-12-16,2025-12-22,will-microstrategy-announce-a-bitcoin-purchase-december-16-22,NO,2025-12-15T06:38:15Z,-71.0,0.97,0.26,1.35,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
60,2025-12-16,2025-12-22,will-microstrategy-announce-a-bitcoin-purchase-december-16-22,NO,2025-12-15T09:16:13Z,59.0,0.26,0.85,1.18,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
60,2025-12-16,2025-12-22,will-microstrategy-announce-a-bitcoin-purchase-december-16-22,NO,2025-12-15T10:59:29Z,-37.0,0.84,0.47,1.89,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
60,2025-12-16,2025-12-22,will-microstrategy-announce-a-bitcoin-purchase-december-16-22,NO,2025-12-15T11:07:23Z,38.0,0.47,0.8498,23.53,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
60,2025-12-16,2025-12-22,will-microstrategy-announce-a-bitcoin-purchase-december-16-22,NO,2025-12-15T13:28:59Z,-37.4,0.8543,0.48,11.7,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
60,2025-12-16,2025-12-22,will-microstrategy-announce-a-bitcoin-purchase-december-16-22,NO,2025-12-15T14:04:45Z,41.0,0.48,0.89,2.25,pre_title_window_orderbook,,,,发生在题目日期窗口开始前，通常是新市场提前开盘后的订单簿重定价，不应用标题窗口内推文解释。
