time,id,url,kind,label,reason,text
2024-11-10T12:32:20.759000Z,1855589307550986263,https://x.com/saylor/status/1855589307550986263,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,I think https://t.co/meaZhpFNq9 needs more green dots. pic.twitter.com/faeNCKAvNQ
2024-11-11T13:03:31.890000Z,1855959543508828428,https://x.com/saylor/status/1855959543508828428,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 27,200 BTC for ~$2.03 billion at ~$74,463 per #bitcoin and has achieved BTC Yield of 7.3% QTD and 26.4% YTD. As of 11/10/2024, we hodl 279,420 $BTC acquired for ~$11.9 billion at ~$42,692 per bitcoin. $MSTR https://t.co/uCt8nNUVqd"
2024-11-15T16:23:30.762000Z,1857459421888086349,https://x.com/saylor/status/1857459421888086349,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"Sell the Past, ₿uy the Future https://t.co/46RHg0xyyE"
2024-11-17T13:01:43.505000Z,1858133416102723888,https://x.com/saylor/status/1858133416102723888,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,I think https://t.co/meaZhpFNq9 needs even more green dots. pic.twitter.com/Rs5hgrnbAm
2024-11-18T13:03:05.058000Z,1858496146026467378,https://x.com/saylor/status/1858496146026467378,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 51,780 BTC for ~$4.6 billion at ~$88,627 per #bitcoin and has achieved BTC Yield of 20.4% QTD and 41.8% YTD. As of 11/17/2024, we hodl 331,200 $BTC acquired for ~$16.5 billion at ~$49,874 per bitcoin. $MSTR https://t.co/SRRtRrB2jO"
2024-11-21T15:17:16.110000Z,1859617078182867169,https://x.com/saylor/status/1859617078182867169,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Sell the Past. ₿uy the Future. https://t.co/nJQtTBP4lj
2024-11-24T13:01:13.810000Z,1860670006612095133,https://x.com/saylor/status/1860670006612095133,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,We need more green dots on https://t.co/Bx3917zeAK . pic.twitter.com/0VCrBs9oUa
2024-11-25T13:04:52.072000Z,1861033309934862601,https://x.com/saylor/status/1861033309934862601,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 55,500 BTC for ~$5.4 billion at ~$97,862 per #bitcoin and has achieved BTC Yield of 35.2% QTD and 59.3% YTD. As of 11/24/2024, we hodl 386,700 $BTC acquired for ~$21.9 billion at ~$56,761 per bitcoin. $MSTR https://t.co/79ExzXk4UM"
2024-12-01T13:01:10.638000Z,1863206708366995675,https://x.com/saylor/status/1863206708366995675,hint_yes_strong,强买入暗示,SaylorTracker 图表暗示：blue-green imbalance，语义是图上缺新增买入点,A possible blue-green imbalance on https://t.co/Bx3917zeAK ? pic.twitter.com/qXMJDEJQzD
2024-12-02T13:04:16.004000Z,1863569873713955156,https://x.com/saylor/status/1863569873713955156,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 15,400 BTC for ~$1.5 billion at ~$95,976 per #bitcoin and has achieved BTC Yield of 38.7% QTD and 63.3% YTD. As of 12/2/2024, we hodl 402,100 $BTC acquired for ~$23.4 billion at ~$58,263 per bitcoin. $MSTR https://t.co/K3TK4msGp0"
2024-12-08T13:01:38.263000Z,1865743539293802849,https://x.com/saylor/status/1865743539293802849,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,Still too much blue on https://t.co/Bx3917zeAK . pic.twitter.com/Ag6uhXUyqD
2024-12-09T12:08:00.777000Z,1866092432045306008,https://x.com/saylor/status/1866092432045306008,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,$RIOT is a company on the #Bitcoin Standard. https://t.co/qRJ3JIc0BU
2024-12-09T13:04:39.590000Z,1866106687699964016,https://x.com/saylor/status/1866106687699964016,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 21,550 BTC for ~$2.1 billion at ~$98,783 per #bitcoin and has achieved BTC Yield of 43.2% QTD and 68.7% YTD. As of 12/8/2024, we hodl 423,650 $BTC acquired for ~$25.6 billion at ~$60,324 per bitcoin. $MSTR https://t.co/8r7bFqMFof"
2024-12-10T01:01:30.002000Z,1866287086443077661,https://x.com/saylor/status/1866287086443077661,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Sell the Past. ₿uy the Future. pic.twitter.com/4P6pyYzliV
2024-12-10T22:39:20.597000Z,1866613699391394043,https://x.com/saylor/status/1866613699391394043,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"Keep stacking, Fred. 💪"
2024-12-15T12:50:09.680000Z,1868277366226841996,https://x.com/saylor/status/1868277366226841996,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,Is https://t.co/Bx3917zMqi missing a green dot? pic.twitter.com/B3Zzd6M1uV
2024-12-16T13:03:55.768000Z,1868643218956734876,https://x.com/saylor/status/1868643218956734876,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 15,350 BTC for ~$1.5 billion at ~$100,386 per #bitcoin and has achieved BTC Yield of 46.4% QTD and 72.4% YTD. As of 12/15/2024, we hodl 439,000 $BTC acquired for ~$27.1 billion at ~$61,725 per bitcoin. $MSTR https://t.co/SaWLNBVkrl"
2024-12-22T12:38:52.352000Z,1870811240366219711,https://x.com/saylor/status/1870811240366219711,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,The orange dots on https://t.co/Bx3917zeAK are motivational. pic.twitter.com/oxtxuJLEpg
2024-12-23T13:03:44.329000Z,1871179886036910278,https://x.com/saylor/status/1871179886036910278,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 5,262 BTC for ~$561 million at ~$106,662 per bitcoin and has achieved BTC Yield of 47.4% QTD and 73.7% YTD. As of 12/22/2024, we hodl 444,262 $BTC acquired for ~$27.7 billion at ~$62,257 per bitcoin. $MSTR https://t.co/asDGerBV7q"
2024-12-23T21:38:20.340000Z,1871309389413724620,https://x.com/saylor/status/1871309389413724620,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"If you are not buying bitcoin at the top, you are leaving money on the table."
2024-12-28T13:36:52.038000Z,1873000162421031279,https://x.com/saylor/status/1873000162421031279,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,This is why we need less government and more bitcoin.
2024-12-29T13:01:32.795000Z,1873353661537284211,https://x.com/saylor/status/1873353661537284211,hint_yes_strong,强买入暗示,SaylorTracker 图表暗示：disconcerting blue lines，语义是当前图形不应只有蓝线/缺新增点,Disconcerting blue lines on https://t.co/Bx3917zMqi . pic.twitter.com/xPl4GTKU3E
2024-12-30T13:03:04.471000Z,1873716433919803868,https://x.com/saylor/status/1873716433919803868,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 2,138 BTC for ~$209 million at ~$97,837 per bitcoin and has achieved BTC Yield of 47.8% QTD and 74.1% YTD. As of 12/29/2024, we hodl 446,400 $BTC acquired for ~$27.9 billion at ~$62,428 per bitcoin. $MSTR https://t.co/58aXM7g6u2"
2025-01-01T19:15:43.254000Z,1874534989184041438,https://x.com/saylor/status/1874534989184041438,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Will you end 2025 with more Bitcoin than you started with?
2025-01-05T14:13:21.992000Z,1875908450678722991,https://x.com/saylor/status/1875908450678722991,hint_yes_strong,强买入暗示,SaylorTracker 图表暗示：not quite right，随后价格从急跌区间快速回拉，语义是图上未反映新增买入,Something about https://t.co/Bx3917zMqi is not quite right. pic.twitter.com/vRTAH2xTCX
2025-01-06T13:03:11.414000Z,1876253178100117907,https://x.com/saylor/status/1876253178100117907,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 1,070 BTC for ~$101 million at ~$94,004 per bitcoin and has achieved BTC Yield of 48.0% in Q4 2024 and 74.3% in FY 2024. As of 01/05/2025, we hodl 447,470 $BTC acquired for ~$27.97 billion at ~$62,503 per bitcoin. $MSTR https://t.co/CkLrLSkB5M"
2025-01-10T13:07:08.311000Z,1877703723180347688,https://x.com/saylor/status/1877703723180347688,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,₿uy the Future pic.twitter.com/QcYpsPRoMl
2025-01-12T13:02:23.392000Z,1878427303874633866,https://x.com/saylor/status/1878427303874633866,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,Thinking about the next green dot on https://t.co/Bx3917zeAK . pic.twitter.com/dCIhEzRLuW
2025-01-13T13:02:34.593000Z,1878789738720805176,https://x.com/saylor/status/1878789738720805176,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 2,530 BTC for ~$243 million at ~$95,972 per bitcoin and has achieved BTC Yield of 0.32% YTD 2025. As of 1/12/2025, we hodl 450,000 $BTC acquired for ~$28.2 billion at ~$62,691 per bitcoin. $MSTR https://t.co/qONdrIwz7Q"
2025-01-18T21:02:13.951000Z,1880722387425275993,https://x.com/saylor/status/1880722387425275993,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,France could use more Bitcoin. https://t.co/hHBWzUXjVP
2025-01-21T13:02:13.958000Z,1881688755096174607,https://x.com/saylor/status/1881688755096174607,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 11,000 BTC for ~$1.1 billion at ~$101,191 per bitcoin and has achieved BTC Yield of 1.69% YTD 2025. As of 1/20/2025, we hodl 461,000 $BTC acquired for ~$29.3 billion at ~$63,610 per bitcoin. $MSTR https://t.co/SOgvMscghy"
2025-01-24T15:51:10.754000Z,1882818435496968441,https://x.com/saylor/status/1882818435496968441,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"Borrow ₿illions, Buy Bitcoin pic.twitter.com/5MVcrNsnL4"
2025-01-27T12:03:15.847000Z,1883848242376650840,https://x.com/saylor/status/1883848242376650840,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"MicroStrategy has acquired 10,107 BTC for ~$1.1 billion at ~$105,596 per bitcoin and has achieved BTC Yield of 2.90% YTD 2025. As of 1/26/2025, we hodl 471,107 $BTC acquired for ~$30.4 billion at ~$64,511 per bitcoin. $MSTR https://t.co/UM5dGUS9Ma"
2025-02-03T13:04:19.347000Z,1886400323268345864,https://x.com/saylor/status/1886400323268345864,confirm_no,官方确认未买,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Last week, MicroStrategy did not sell any shares of class A common stock under its at-the-market equity offering program, and did not purchase any bitcoin. As of 2/2/2025, we hodl 471,107 $BTC acquired for ~$30.4 billion at ~$64,511 per bitcoin. $MSTR https://t.co/QTBWl8KlNv"
2025-02-09T14:38:57.826000Z,1888598467729150282,https://x.com/saylor/status/1888598467729150282,hint_yes_strong,强买入暗示,图表暗示：Death to the blue lines / Long live the green dots，强烈指向新增买入点,Death to the blue lines. Long live the green dots. pic.twitter.com/SOtFHRoykd
2025-02-10T12:48:39.524000Z,1888933096424177829,https://x.com/saylor/status/1888933096424177829,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"$MSTR has acquired 7,633 BTC for ~$742.4 million at ~$97,255 per bitcoin and has achieved BTC Yield of 4.1% YTD 2025. As of 2/09/2025, @Strategy holds 478,740 $BTC acquired for ~$31.1 billion at ~$65,033 per bitcoin. https://t.co/rIftxRX2Zr"
2025-02-15T19:23:46.170000Z,1890844468632309884,https://x.com/saylor/status/1890844468632309884,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"When you buy Bitcoin, you strengthen the network. When you sell Bitcoin, you weaken it."
2025-02-17T14:17:30.069000Z,1891492169409593715,https://x.com/saylor/status/1891492169409593715,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"21 Rules of ₿itcoin 1. Those who understand buy Bitcoin. 2. Those who don’t, criticize Bitcoin. 3. Everyone is against Bitcoin before they are for it. 4. You will never be done learning about Bitcoin. 5. Bitcoin is powered by chaos. 6. Bitcoin is the only game in the casino…"
2025-02-18T13:11:38.338000Z,1891837982513995850,https://x.com/saylor/status/1891837982513995850,confirm_no,官方确认未买,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Last week, @Strategy did not sell any shares of class A common stock under its at-the-market equity offering program, and did not purchase any bitcoin. As of 2/17/2025, we hodl 478,740 $BTC acquired for ~$31.1 billion at ~$65,033 per bitcoin. $MSTR https://t.co/gDVOokFY8p"
2025-02-23T13:53:47.313000Z,1893660529131974865,https://x.com/saylor/status/1893660529131974865,hint_yes_strong,强买入暗示,语义暗示：what I got done last week 尚未反映，结合次日大额买入确认，指向上周已完成买入,I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm
2025-02-24T13:04:44.631000Z,1894010574494687441,https://x.com/saylor/status/1894010574494687441,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 20,356 BTC for ~$1.99B at ~$97,514 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As of 2/23/2025, we hodl 499,096 $BTC acquired for ~$33.1 billion at ~$66,357 per bitcoin. $MSTR https://t.co/mNWDaXRE7N"
2025-02-25T14:00:16.774000Z,1894386938381271163,https://x.com/saylor/status/1894386938381271163,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Considering a second job to acquire more Bitcoin. pic.twitter.com/IkXLlqnr95
2025-03-02T15:39:46.833000Z,1896223917951668722,https://x.com/saylor/status/1896223917951668722,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"Buy Bitcoin, not Bombs."
2025-03-03T13:04:57.825000Z,1896547344893788477,https://x.com/saylor/status/1896547344893788477,confirm_no,官方确认未买,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Last week, @Strategy did not sell any shares of class A common stock under its at-the-market equity offering program, and did not purchase any bitcoin. As of 3/2/2025, we hodl 499,096 $BTC acquired for ~$33.1 billion at ~$66,357 per bitcoin. $MSTR https://t.co/fXKTmXHve1"
2025-03-03T14:00:33.419000Z,1896561335389090139,https://x.com/saylor/status/1896561335389090139,hint_no_weak,弱不买暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,HODL
2025-03-07T02:23:32.480000Z,1897835477119492559,https://x.com/saylor/status/1897835477119492559,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,I have a few budget-neutral strategies for acquiring additional bitcoin...
2025-03-11T11:41:15.190000Z,1899425381360288059,https://x.com/saylor/status/1899425381360288059,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,We purchased 78% of the United States for $40 million. America should buy Bitcoin. pic.twitter.com/peBUix9AC3
2025-03-17T12:07:32.542000Z,1901606324447646170,https://x.com/saylor/status/1901606324447646170,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 130 BTC for ~$10.7M at ~$82,981 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As of 3/16/2025, we hodl 499,226 $BTC acquired for ~$33.1 billion at ~$66,360 per bitcoin. $MSTR $STRK https://t.co/8xRmR8vlIt"
2025-03-23T12:58:22.773000Z,1903793445237305409,https://x.com/saylor/status/1903793445237305409,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,Needs more Orange. pic.twitter.com/BRyWs1ey80
2025-03-24T12:04:55.219000Z,1904142379646415203,https://x.com/saylor/status/1904142379646415203,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"$MSTR has acquired 6,911 BTC for ~$584.1 million at ~$84,529 per bitcoin and has achieved BTC Yield of 7.7% YTD 2025. As of 3/23/2025, @Strategy holds 506,137 BTC acquired for ~$33.7 billion at ~$66,608 per bitcoin. $STRK https://t.co/3vSGnTUVcE"
2025-03-24T18:29:57.341000Z,1904239276969357341,https://x.com/saylor/status/1904239276969357341,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,₿uy Bitcoin
2025-03-25T12:34:20.066000Z,1904512169816822195,https://x.com/saylor/status/1904512169816822195,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Fade to Orange pic.twitter.com/M0RiwCUV1Y
2025-03-29T17:54:24.398000Z,1906042270085787851,https://x.com/saylor/status/1906042270085787851,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"More Bitcoin, Less Risk pic.twitter.com/xkgB5ANk5w"
2025-03-30T12:06:23.108000Z,1906317075473158364,https://x.com/saylor/status/1906317075473158364,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,Needs even more Orange. pic.twitter.com/lV5qgUP6oY
2025-03-31T12:03:16.039000Z,1906678678714556632,https://x.com/saylor/status/1906678678714556632,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"$MSTR has acquired 22,048 BTC for ~$1.92 billion at ~$86,969 per bitcoin and has achieved BTC Yield of 11.0% YTD 2025. As of 3/30/2025, @Strategy holds 528,185 $BTC acquired for ~$35.63 billion at ~$67,458 per bitcoin. $STRK $STRF https://t.co/1sfyBIglnt"
2025-04-01T12:03:10.002000Z,1907041041259135148,https://x.com/saylor/status/1907041041259135148,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Don’t be a fool. Buy Bitcoin. pic.twitter.com/8UDmpAZD7t
2025-04-09T12:00:04.132000Z,1909939364588585270,https://x.com/saylor/status/1909939364588585270,hint_no_weak,弱不买暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,HODL
2025-04-10T12:34:23.788000Z,1910310391277564056,https://x.com/saylor/status/1910310391277564056,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,₿uy the Future pic.twitter.com/tIcwWe0leX
2025-04-13T13:17:25.607000Z,1911408383808217104,https://x.com/saylor/status/1911408383808217104,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,No Tariffs on Orange Dots pic.twitter.com/Cg3bCVPMcM
2025-04-14T12:03:16.046000Z,1911752108862251160,https://x.com/saylor/status/1911752108862251160,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"$MSTR has acquired 3,459 BTC for ~$285.8 million at ~$82,618 per bitcoin and has achieved BTC Yield of 11.4% YTD 2025. As of 4/13/2025, @Strategy holds 531,644 $BTC acquired for ~$35.92 billion at ~$67,556 per bitcoin. https://t.co/IUbf4TFD3d"
2025-04-20T12:32:58.302000Z,1913933911379378484,https://x.com/saylor/status/1913933911379378484,hint_yes_strong,强买入暗示,图表暗示：Insufficient Orange，语义是 orange/buying 图上不足,Insufficient Orange. pic.twitter.com/Gz36jJELBs
2025-04-21T12:03:41.140000Z,1914288929173389814,https://x.com/saylor/status/1914288929173389814,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"$MSTR has acquired 6,556 BTC for ~$555.8 million at ~$84,785 per bitcoin and has achieved BTC Yield of 12.1% YTD 2025. As of 4/20/2025, @Strategy holds 538,200 $BTC acquired for ~$36.47 billion at ~$67,766 per bitcoin. https://t.co/YxUq6mHzca"
2025-04-27T12:54:50.137000Z,1916476128673284289,https://x.com/saylor/status/1916476128673284289,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Stay Humble. Stack Sats. pic.twitter.com/gkjvxkn5Ek
