time,id,url,kind,label,reason,text
2025-04-28T12:02:36.987000Z,1916825375155380688,https://x.com/saylor/status/1916825375155380688,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"$MSTR has acquired 15,355 BTC for ~$1.42 billion at ~$92,737 per bitcoin and has achieved BTC Yield of 13.7% YTD 2025. As of 4/27/2025, we hodl 553,555 $BTC acquired for ~$37.90 billion at ~$68,459 per bitcoin. https://t.co/5OOs3UdWLg"
2025-05-01T00:07:50.922000Z,1917732661558194524,https://x.com/saylor/status/1917732661558194524,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"By the time your financial adviser says it’s OK to buy Bitcoin, it’ll cost $1 million. When they say it’s a good idea, it’ll be $10 million. pic.twitter.com/5CRrf2gSFL"
2025-05-01T15:06:37.465000Z,1917958845873471611,https://x.com/saylor/status/1917958845873471611,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,$MSTR is now up more than 3000% since adopting the Bitcoin Standard. pic.twitter.com/ZqBKMHG999
2025-05-02T17:15:18.350000Z,1918353617477911034,https://x.com/saylor/status/1918353617477911034,hint_yes_weak,弱买入暗示,人工复核降级：Always ₿e Stacking 与买入主题相关，但没有 Strategy 当期交易、dots 或时间锚,Always ₿e Stacking
2025-05-04T13:53:59.810000Z,1919027732140204508,https://x.com/saylor/status/1919027732140204508,hint_yes_strong,强买入暗示,"图表暗示：Too much blue, not enough orange，语义是缺新增买入/orange","Too much blue, not enough orange. pic.twitter.com/s1L6tWfC14"
2025-05-05T12:03:05.738000Z,1919362210804990383,https://x.com/saylor/status/1919362210804990383,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"$MSTR has acquired 1,895 BTC for ~$180.3 million at ~$95,167 per bitcoin and has achieved BTC Yield of 14.0% YTD 2025. As of 5/4/2025, we hodl 555,450 $BTC acquired for ~$38.08 billion at ~$68,550 per bitcoin. $STRK $STRF https://t.co/rusgfuyCTG"
2025-05-08T20:23:01.878000Z,1920575187331743841,https://x.com/saylor/status/1920575187331743841,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Why Every Company Should Adopt the Bitcoin Standard pic.twitter.com/t8ouMULWbb
2025-05-11T12:00:55.324000Z,1921535991002579297,https://x.com/saylor/status/1921535991002579297,hint_yes_strong,强买入暗示,图表暗示：Connect the Dots，语义指向新增点位,Connect the Dots pic.twitter.com/T4Aj7yYKkr
2025-05-12T12:02:14.940000Z,1921898712801874273,https://x.com/saylor/status/1921898712801874273,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 13,390 BTC for ~$1.34 billion at ~$99,856 per bitcoin and has achieved BTC Yield of 15.5% YTD 2025. As of 5/11/2025, we hodl 568,840 $BTC acquired for ~$39.41 billion at ~$69,287 per bitcoin. $MSTR $STRK $STRF https://t.co/oSXRMwiTkU"
2025-05-19T12:05:15.376000Z,1924436184664559807,https://x.com/saylor/status/1924436184664559807,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 7,390 BTC for ~$764.9 million at ~$103,498 per bitcoin and has achieved BTC Yield of 16.3% YTD 2025. As of 5/18/2025, we hodl 576,230 $BTC acquired for ~$40.18 billion at ~$69,726 per bitcoin. $MSTR $STRK $STRF https://t.co/QwYKgLkfPX"
2025-05-19T19:16:09.736000Z,1924544625710166034,https://x.com/saylor/status/1924544625710166034,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"“I defend your right to buy Bitcoin.” – Jamie Dimon, JPMorgan CEO https://t.co/zc8CjKdAb9"
2025-05-21T15:40:30.990000Z,1925215132407181770,https://x.com/saylor/status/1925215132407181770,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"If you’re not buying bitcoin at the all-time high, you’re leaving money on the table."
2025-05-21T23:57:53.536000Z,1925340301117280317,https://x.com/saylor/status/1925340301117280317,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,No one has ever lost money buying Bitcoin.
2025-05-23T18:21:31.682000Z,1925980428017492242,https://x.com/saylor/status/1925980428017492242,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Buy Bitcoin.
2025-05-24T14:31:58.081000Z,1926285045213401431,https://x.com/saylor/status/1926285045213401431,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,The only thing better than Bitcoin is More Bitcoin. pic.twitter.com/VHzTif0zXH
2025-05-25T12:30:14.100000Z,1926616797962174914,https://x.com/saylor/status/1926616797962174914,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,I only buy bitcoin with money I can't afford to lose. pic.twitter.com/h7pnFB8yvU
2025-05-26T12:02:21.718000Z,1926972171349373129,https://x.com/saylor/status/1926972171349373129,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 4,020 BTC for ~$427.1 million at ~$106,237 per bitcoin and has achieved BTC Yield of 16.8% YTD 2025. As of 5/25/2025, we hodl 580,250 $BTC acquired for ~$40.61 billion at ~$69,979 per bitcoin. $MSTR $STRK $STRF https://t.co/eAd03GIKam"
2025-05-30T14:31:10.283000Z,1928459171927601636,https://x.com/saylor/status/1928459171927601636,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Bank of England on the Brink… of Buying Bitcoin pic.twitter.com/8mdXj0SZ5l
2025-06-02T12:02:35.895000Z,1929508945871163520,https://x.com/saylor/status/1929508945871163520,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 705 BTC for ~$75.1 million at ~$106,495 per bitcoin and has achieved BTC Yield of 16.9% YTD 2025. As of 6/1/2025, we hodl 580,955 $BTC acquired for ~$40.68 billion at ~$70,023 per bitcoin. $MSTR $STRK $STRF https://t.co/K4tex3qHrN"
2025-06-07T13:51:03.500000Z,1931348180072808534,https://x.com/saylor/status/1931348180072808534,hint_yes_strong,强买入暗示,Orange 系列强暗示：Proof of Orange，通常被市场解读为新增买入相关,Proof of Orange pic.twitter.com/gLADKcaMVf
2025-06-08T12:01:50.157000Z,1931683081225748528,https://x.com/saylor/status/1931683081225748528,hint_yes_strong,强买入暗示,Orange 系列强暗示：Send more Orange，语义是需要更多买入点,Send more Orange pic.twitter.com/QaLJWkLrVN
2025-06-09T12:03:23.560000Z,1932045860851859842,https://x.com/saylor/status/1932045860851859842,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 1,045 BTC for ~$110.2 million at ~$105,426 per bitcoin and has achieved BTC Yield of 17.1% YTD 2025. As of 6/8/2025, we hodl 582,000 $BTC acquired for ~$40.79 billion at ~$70,086 per bitcoin. $MSTR $STRK $STRF $STRD https://t.co/9cpK5vtVwW"
2025-06-10T10:05:19.419000Z,1932378535676781013,https://x.com/saylor/status/1932378535676781013,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Apple should buy Bitcoin.
2025-06-15T07:11:44.531000Z,1934146791798358464,https://x.com/saylor/status/1934146791798358464,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,₿uy Cyber Manhattan pic.twitter.com/5jG2rRXFC8
2025-06-15T12:03:53.448000Z,1934220313405100289,https://x.com/saylor/status/1934220313405100289,hint_yes_strong,强买入暗示,Dots 系列强暗示：Bigger Dots are Better，语义指向新增/更大买入点,Bigger Dots are ₿etter pic.twitter.com/vm1UItzmRb
2025-06-16T12:03:35.609000Z,1934582626448236794,https://x.com/saylor/status/1934582626448236794,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 10,100 BTC for ~$1.05 billion at ~$104,080 per bitcoin and has achieved BTC Yield of 19.1% YTD 2025. As of 6/15/2025, we hodl 592,100 $BTC acquired for ~$41.84 billion at ~$70,666 per bitcoin. $MSTR $STRK $STRF $STRD https://t.co/n7q77DmqCY"
2025-06-23T12:02:01.088000Z,1937118945057915061,https://x.com/saylor/status/1937118945057915061,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 245 BTC for ~$26.0 million at ~$105,856 per bitcoin and has achieved BTC Yield of 19.2% YTD 2025. As of 6/22/2025, we hodl 592,345 $BTC acquired for ~$41.87 billion at ~$70,681 per bitcoin. $MSTR $STRK $STRF $STRD https://t.co/bnE0OC9kEv"
2025-06-29T12:01:30.514000Z,1939293144014606543,https://x.com/saylor/status/1939293144014606543,hint_yes_strong,强买入暗示,人工复核升级：这条文本本身是泛 BTC 加仓语义，但配图被多家报道确认为 Strategy/SaylorTracker portfolio tracker，橙点代表买入点；Sunday tracker 配图 + bought more 语义在历史上等同于次日买入披露前的强提示，且该推文后约 10 秒市场从约 0.968 跳到 0.994,"In 21 years, you'll wish you'd bought more. pic.twitter.com/s1I607RVda"
2025-06-30T12:03:06.892000Z,1939655936118808917,https://x.com/saylor/status/1939655936118808917,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 4,980 BTC for ~$531.9 million at ~$106,801 per bitcoin and has achieved BTC Yield of 19.7% YTD 2025. As of 6/29/2025, we hodl 597,325 $BTC acquired for ~$42.40 billion at ~$70,982 per bitcoin. $MSTR $STRK $STRF $STRD https://t.co/xvWnSkfukS"
2025-07-06T12:14:55.599000Z,1941833235845034478,https://x.com/saylor/status/1941833235845034478,hint_no_strong,强不买暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,Some weeks you just need to HODL. pic.twitter.com/rVcFQkFoG0
2025-07-09T18:37:33.023000Z,1943016689857368371,https://x.com/saylor/status/1943016689857368371,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,₿uy the Future 🧡
2025-07-11T15:04:58.016000Z,1943687967211499779,https://x.com/saylor/status/1943687967211499779,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,No Greg. It didn't happen. You can still buy Bitcoin for less than a million dollars.
2025-07-12T12:03:24.680000Z,1944004665114345566,https://x.com/saylor/status/1944004665114345566,hint_yes_weak,弱买入暗示,人工复核降级：The Future is Orange 属于 orange 叙事/梗，相关但不构成强买入暗示,The Future is Orange pic.twitter.com/bJXvMFQfTo
2025-07-13T12:19:32.374000Z,1944371111782690837,https://x.com/saylor/status/1944371111782690837,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,Some weeks you don’t just HODL. pic.twitter.com/PXC7cE3zbq
2025-07-13T14:15:58.197000Z,1944400412448002084,https://x.com/saylor/status/1944400412448002084,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,it's a good morning to get more bitcoin greg
2025-07-14T00:43:59.095000Z,1944558457589211552,https://x.com/saylor/status/1944558457589211552,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,A ₿uying Opportunity
2025-07-14T12:04:18.932000Z,1944729668394930471,https://x.com/saylor/status/1944729668394930471,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 4,225 BTC for ~$472.5 million at ~$111,827 per bitcoin and has achieved BTC Yield of 20.2% YTD 2025. As of 7/13/2025, we hodl 601,550 $BTC acquired for ~$42.87 billion at ~$71,268 per bitcoin. $MSTR $STRK $STRF $STRD https://t.co/cdUkviddqp"
2025-07-14T14:43:24.524000Z,1944769705509568986,https://x.com/saylor/status/1944769705509568986,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"We should all have more Bitcoin, Dave."
2025-07-17T12:07:25.495000Z,1945817614493667492,https://x.com/saylor/status/1945817614493667492,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"For the past five years, the only thing better than Bitcoin is More Bitcoin. pic.twitter.com/i0RhRbQKsK"
2025-07-19T12:37:30.747000Z,1946549962000523547,https://x.com/saylor/status/1946549962000523547,hint_yes_strong,强买入暗示,非模板工作暗示：Working this Weekend，结合随后买入确认，语义是周末仍在推进 Strategy 交易,Working this Weekend. pic.twitter.com/3qofXMTIh7
2025-07-20T12:17:15.602000Z,1946907253178569191,https://x.com/saylor/status/1946907253178569191,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Stay Humble. Stack Sats. pic.twitter.com/aQyxsTXdhO
2025-07-21T12:03:08.163000Z,1947266086627360854,https://x.com/saylor/status/1947266086627360854,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 6,220 BTC for ~$739.8 million at ~$118,940 per bitcoin and has achieved BTC Yield of 20.8% YTD 2025. As of 7/20/2025, we hodl 607,770 $BTC acquired for ~$43.61 billion at ~$71,756 per bitcoin. $MSTR $STRK $STRF $STRD https://t.co/8z5HygrDWs"
2025-07-28T11:35:06.479000Z,1949795748192596034,https://x.com/saylor/status/1949795748192596034,hint_yes_weak,弱买入暗示,人工复核降级：Amplify the Orange 属于 orange 叙事/梗，相关但不构成强买入暗示,Amplify the Orange pic.twitter.com/QDjPrHkzYF
2025-07-29T20:05:01.536000Z,1950286461028217048,https://x.com/saylor/status/1950286461028217048,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 21,021 BTC for ~$2.46 billion at ~$117,256 per bitcoin and has achieved BTC Yield of 25.0% YTD 2025. As of 7/29/2025, we hodl 628,791 $BTC acquired for ~$46.08 billion at ~$73,277 per bitcoin. $MSTR $STRK $STRF $STRD $STRC https://t.co/PEQQGfvkYe"
2025-08-06T14:26:11.997000Z,1953100295686238661,https://x.com/saylor/status/1953100295686238661,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,Buy Bitcoin
2025-08-07T12:08:26.122000Z,1953428013959258217,https://x.com/saylor/status/1953428013959258217,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,If I had bought Bitcoin sooner... pic.twitter.com/Q7OgVgxgf9
2025-08-10T11:07:57.021000Z,1954499956003291388,https://x.com/saylor/status/1954499956003291388,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"If you don't stop buying Bitcoin, you won't stop making Money. pic.twitter.com/G9S2gPO1t8"
2025-08-11T12:02:39.335000Z,1954876110891872558,https://x.com/saylor/status/1954876110891872558,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 155 BTC for ~$18.0 million at ~$116,401 per bitcoin and has achieved BTC Yield of 25.0% YTD 2025. As of 8/10/2025, we hodl 628,946 $BTC acquired for ~$46.09 billion at ~$73,288 per bitcoin. $MSTR $STRC $STRK $STRF $STRD https://t.co/bx0814RI1w"
2025-08-17T12:02:41.257000Z,1957050446146629790,https://x.com/saylor/status/1957050446146629790,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,Insufficient Orange pic.twitter.com/QcRT0RTzEg
2025-08-18T12:02:23.643000Z,1957412760133779876,https://x.com/saylor/status/1957412760133779876,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 430 BTC for ~$51.4 million at ~$119,666 per bitcoin and has achieved BTC Yield of 25.1% YTD 2025. As of 8/17/2025, we hodl 629,376 $BTC acquired for ~$46.15 billion at ~$73,320 per bitcoin. $MSTR $STRC $STRK $STRF $STRD https://t.co/FLRjCKDMQO"
2025-08-22T20:46:32.233000Z,1958994216543015417,https://x.com/saylor/status/1958994216543015417,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,"Five years ago, $MSTR adopted the Bitcoin Standard. Since then, we’ve outperformed every asset class and every Magnificent 7 stock. You can now track our annualized results daily at https://t.co/uGbtzwJ4Pu . pic.twitter.com/aGvm1mGHew"
2025-08-25T12:03:09.250000Z,1959949666482561098,https://x.com/saylor/status/1959949666482561098,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 3,081 BTC for ~$356.9 million at ~$115,829 per bitcoin and has achieved BTC Yield of 25.4% YTD 2025. As of 8/24/2025, we hodl 632,457 $BTC acquired for ~$46.50 billion at ~$73,527 per bitcoin. $MSTR $STRC $STRK $STRF $STRD https://t.co/KCrM0ffClo"
2025-08-29T07:56:37.012000Z,1961337174801940785,https://x.com/saylor/status/1961337174801940785,hint_yes_weak,弱买入暗示,人工复核降级：The Future is Orange 属于 orange 叙事/梗，相关但不构成强买入暗示,The Future is Orange pic.twitter.com/2uXdzSHwRD
2025-09-02T12:05:33.831000Z,1962849375824040406,https://x.com/saylor/status/1962849375824040406,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 4,048 BTC for ~$449.3 million at ~$110,981 per bitcoin and has achieved BTC Yield of 25.7% YTD 2025. As of 9/1/2025, we hodl 636,505 $BTC acquired for ~$46.95 billion at ~$73,765 per bitcoin. $MSTR $STRC $STRK $STRF $STRD https://t.co/dxXWygUijS"
2025-09-07T12:13:09.422000Z,1964663226039492970,https://x.com/saylor/status/1964663226039492970,hint_yes_strong,强买入暗示,语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,Needs More Orange pic.twitter.com/yvgqvmKtOb
2025-09-08T11:02:38.099000Z,1965007866450096228,https://x.com/saylor/status/1965007866450096228,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 1,955 BTC for ~$217.4 million at ~$111,196 per bitcoin and has achieved BTC Yield of 25.8% YTD 2025. As of 9/7/2025, we hodl 638,460 $BTC acquired for ~$47.17 billion at ~$73,880 per bitcoin. $MSTR $STRC $STRK $STRF $STRD https://t.co/QNIuAWRwEW"
2025-09-12T12:53:22.057000Z,1966485284691882219,https://x.com/saylor/status/1966485284691882219,hint_yes_weak,弱买入暗示,人工复核降级：The Future is Orange 属于 orange 叙事/梗，相关但不构成强买入暗示,The Future is Orange pic.twitter.com/9gNzNItknK
2025-09-15T12:02:07.602000Z,1967559553090003246,https://x.com/saylor/status/1967559553090003246,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 525 BTC for ~$60.2 million at ~$114,562 per bitcoin and has achieved BTC Yield of 25.9% YTD 2025. As of 9/14/2025, we hodl 638,985 $BTC acquired for ~$47.23 billion at ~$73,913 per bitcoin. $MSTR $STRC $STRK $STRF $STRD https://t.co/DiMeJVmEVD"
2025-09-21T12:21:46.506000Z,1969738824965079419,https://x.com/saylor/status/1969738824965079419,hint_yes_strong,强买入暗示,Orange dots 系列：go up and to the right，指向新增买入点持续增加,The Orange Dots go up and to the right. pic.twitter.com/CrTo7DQ9qw
2025-09-22T12:02:11.034000Z,1970096282543783964,https://x.com/saylor/status/1970096282543783964,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 850 BTC for ~$99.7 million at ~$117,344 per bitcoin and has achieved BTC Yield of 26.0% YTD 2025. As of 9/21/2025, we hodl 639,835 $BTC acquired for ~$47.33 billion at ~$73,971 per bitcoin. $MSTR $STRC $STRK $STRF $STRD https://t.co/rG5pvryeYL"
2025-09-28T12:39:39.195000Z,1972280039208304713,https://x.com/saylor/status/1972280039208304713,hint_yes_weak,弱买入暗示,人工复核降级：Always ₿e Stacking 与买入主题相关，但没有 Strategy 当期交易、dots 或时间锚,Always ₿e Stacking pic.twitter.com/XMT5rA0DYL
2025-09-29T12:01:44.044000Z,1972632884398989754,https://x.com/saylor/status/1972632884398989754,confirm_yes,官方确认买入,Saylor/Strategy 明确披露买入或未买入，是最终确认信号,"Strategy has acquired 196 BTC for ~$22.1 million at ~$113,048 per bitcoin. As of 9/28/2025, we hodl 640,031 $BTC acquired for ~$47.35 billion at ~$73,983 per bitcoin. $MSTR $STRC $STRK $STRF $STRD https://t.co/NnmLONBsRK"
2025-09-29T12:19:27.024000Z,1972637342859989454,https://x.com/saylor/status/1972637342859989454,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,buy bitcoin
2025-09-30T12:16:11.841000Z,1972998912069038211,https://x.com/saylor/status/1972998912069038211,hint_yes_weak,弱买入暗示,人工复核降级：Orange is Coming 有方向性但语义太泛，作为弱买入/市场注意力信号处理,Orange is Coming pic.twitter.com/rzgOrEkJTd
2025-10-02T11:53:15.969000Z,1973717916974809242,https://x.com/saylor/status/1973717916974809242,hint_yes_weak,弱买入暗示,泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,The Future is Orange pic.twitter.com/APvF65ekU9
