market_idx,category,title_start,title_end,slug,market_question,market_action,market_outcome,market_open,event_time,event_kind,event_label,reason_or_source,price_before,price_5m,price_30m,url
1,precursor,2024-11-19,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.735,2024-11-21T15:17:16Z,hint_yes_weak,弱买入暗示: Sell the Past. ₿uy the Future. https://t.co/nJQtTBP4lj,x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.9,0.88,0.95,https://x.com/saylor/status/1859617078182867169
1,precursor,2024-11-19,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.735,2024-11-24T13:01:13Z,hint_yes_strong,强买入暗示: We need more green dots on https://t.co/Bx3917zeAK . pic.twitter.com/0VCrBs9oUa,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.94,0.94,0.95,https://x.com/saylor/status/1860670006612095133
1,precursor,2024-11-19,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.735,2024-11-25T13:04:52Z,confirm_yes,"官方确认买入: MicroStrategy has acquired 55,500 BTC for ~$5.4 billion at ~$97,862 per #bitcoin and has achieved BTC Yield of 35.2% ",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.967,0.996,0.999,https://x.com/saylor/status/1861033309934862601
2,precursor,2024-11-25,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-1,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.855,2024-12-01T13:01:10Z,hint_yes_strong,强买入暗示: A possible blue-green imbalance on https://t.co/Bx3917zeAK ? pic.twitter.com/qXMJDEJQzD,x/oEmbed · SaylorTracker 图表暗示：blue-green imbalance，语义是图上缺新增买入点,0.87,0.97,0.97,https://x.com/saylor/status/1863206708366995675
2,precursor,2024-11-25,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-1,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.855,2024-12-02T13:04:16Z,confirm_yes,"官方确认买入: MicroStrategy has acquired 15,400 BTC for ~$1.5 billion at ~$95,976 per #bitcoin and has achieved BTC Yield of 38.7% ",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.9986,0.999,https://x.com/saylor/status/1863569873713955156
3,precursor,2024-12-12,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-Dec-11,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.87,2024-12-15T12:50:09Z,hint_yes_strong,强买入暗示: Is https://t.co/Bx3917zMqi missing a green dot? pic.twitter.com/B3Zzd6M1uV,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.89,0.96,0.9954,https://x.com/saylor/status/1868277366226841996
3,precursor,2024-12-12,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-Dec-11,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.87,2024-12-16T13:03:55Z,confirm_yes,"官方确认买入: MicroStrategy has acquired 15,350 BTC for ~$1.5 billion at ~$100,386 per #bitcoin and has achieved BTC Yield of 46.4%",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.998,0.999,0.999,https://x.com/saylor/status/1868643218956734876
4,precursor,2024-12-16,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-dec-16,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.91,2024-12-22T12:38:52Z,hint_yes_strong,强买入暗示: The orange dots on https://t.co/Bx3917zeAK are motivational. pic.twitter.com/oxtxuJLEpg,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.812,0.99,0.9874,https://x.com/saylor/status/1870811240366219711
4,precursor,2024-12-16,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-dec-16,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.91,2024-12-23T13:03:44Z,confirm_yes,"官方确认买入: MicroStrategy has acquired 5,262 BTC for ~$561 million at ~$106,662 per bitcoin and has achieved BTC Yield of 47.4% Q",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.995,0.999,0.999,https://x.com/saylor/status/1871179886036910278
5,precursor,2024-12-23,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-dec-23,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.635,2024-12-23T21:38:20Z,hint_yes_weak,"弱买入暗示: If you are not buying bitcoin at the top, you are leaving money on the table.",x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.54,0.52,0.55,https://x.com/saylor/status/1871309389413724620
5,precursor,2024-12-23,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-dec-23,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.635,2024-12-28T13:36:52Z,hint_yes_weak,弱买入暗示: This is why we need less government and more bitcoin.,x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.58,0.58,0.58,https://x.com/saylor/status/1873000162421031279
5,precursor,2024-12-23,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-dec-23,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.635,2024-12-29T13:01:32Z,hint_yes_strong,强买入暗示: Disconcerting blue lines on https://t.co/Bx3917zMqi . pic.twitter.com/xPl4GTKU3E,x/oEmbed · SaylorTracker 图表暗示：disconcerting blue lines，语义是当前图形不应只有蓝线/缺新增点,0.4,0.96,0.94,https://x.com/saylor/status/1873353661537284211
5,precursor,2024-12-23,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-dec-23,Will MicroStrategy purchase more Bitcoin in 2024?,BUY YES,YES,0.635,2024-12-30T13:03:04Z,confirm_yes,"官方确认买入: MicroStrategy has acquired 2,138 BTC for ~$209 million at ~$97,837 per bitcoin and has achieved BTC Yield of 47.8% QT",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.998,0.999,0.999,https://x.com/saylor/status/1873716433919803868
6,precursor,2025-01-01,2025-01-19,will-microstrategy-purchase-more-bitcoin-before-trump-inauguration,MicroStrategy purchases more Bitcoin before inauguration?,BUY YES,YES,0.635,2025-01-01T19:15:43Z,hint_yes_weak,弱买入暗示: Will you end 2025 with more Bitcoin than you started with?,x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.94,0.93,0.91,https://x.com/saylor/status/1874534989184041438
6,precursor,2025-01-01,2025-01-19,will-microstrategy-purchase-more-bitcoin-before-trump-inauguration,MicroStrategy purchases more Bitcoin before inauguration?,BUY YES,YES,0.635,2025-01-05T14:13:21Z,hint_yes_strong,强买入暗示: Something about https://t.co/Bx3917zMqi is not quite right. pic.twitter.com/vRTAH2xTCX,x/oEmbed · SaylorTracker 图表暗示：not quite right，随后价格从急跌区间快速回拉，语义是图上未反映新增买入,0.7429,0.96,0.988,https://x.com/saylor/status/1875908450678722991
6,precursor,2025-01-01,2025-01-19,will-microstrategy-purchase-more-bitcoin-before-trump-inauguration,MicroStrategy purchases more Bitcoin before inauguration?,BUY YES,YES,0.635,2025-01-06T13:03:11Z,confirm_yes,"官方确认买入: MicroStrategy has acquired 1,070 BTC for ~$101 million at ~$94,004 per bitcoin and has achieved BTC Yield of 48.0% in",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1876253178100117907
7,precursor,2025-01-06,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration-jan-20,MicroStrategy purchases more Bitcoin before inauguration?,SKIP,YES,0.875,2025-01-10T13:07:08Z,hint_yes_weak,弱买入暗示: ₿uy the Future pic.twitter.com/QcYpsPRoMl,x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.81,0.81,0.81,https://x.com/saylor/status/1877703723180347688
7,precursor,2025-01-06,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration-jan-20,MicroStrategy purchases more Bitcoin before inauguration?,SKIP,YES,0.875,2025-01-12T13:02:23Z,hint_yes_strong,强买入暗示: Thinking about the next green dot on https://t.co/Bx3917zeAK . pic.twitter.com/dCIhEzRLuW,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.82,0.98,0.9774,https://x.com/saylor/status/1878427303874633866
7,precursor,2025-01-06,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration-jan-20,MicroStrategy purchases more Bitcoin before inauguration?,SKIP,YES,0.875,2025-01-13T13:02:34Z,confirm_yes,"官方确认买入: MicroStrategy has acquired 2,530 BTC for ~$243 million at ~$95,972 per bitcoin and has achieved BTC Yield of 0.32% YT",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1878789738720805176
8,precursor,2025-01-13,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration,MicroStrategy purchases more Bitcoin before inauguration?,SKIP,NO,0.88,2025-01-18T21:02:13Z,hint_yes_weak,弱买入暗示: France could use more Bitcoin. https://t.co/hHBWzUXjVP,x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.7088,0.7,0.69,https://x.com/saylor/status/1880722387425275993
9,precursor,2025-01-20,2025-01-31,will-microstrategy-purchase-more-bitcoin-in-january,Will MicroStrategy purchase more Bitcoin in January?,SKIP,YES,0.76,2025-01-21T13:02:13Z,confirm_yes,"官方确认买入: MicroStrategy has acquired 11,000 BTC for ~$1.1 billion at ~$101,191 per bitcoin and has achieved BTC Yield of 1.69% ",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.93,0.99,0.999,https://x.com/saylor/status/1881688755096174607
10,precursor,2025-01-21,2025-01-31,will-microstrategy-purchase-more-bitcoin-before-february,Will MicroStrategy purchase more Bitcoin before February?,SKIP,YES,0.825,2025-01-24T15:51:10Z,hint_yes_weak,"弱买入暗示: Borrow ₿illions, Buy Bitcoin pic.twitter.com/5MVcrNsnL4",x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.9,0.9,0.9,https://x.com/saylor/status/1882818435496968441
10,precursor,2025-01-21,2025-01-31,will-microstrategy-purchase-more-bitcoin-before-february,Will MicroStrategy purchase more Bitcoin before February?,SKIP,YES,0.825,2025-01-27T12:03:15Z,confirm_yes,"官方确认买入: MicroStrategy has acquired 10,107 BTC for ~$1.1 billion at ~$105,596 per bitcoin and has achieved BTC Yield of 2.90% ",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.991,0.999,0.999,https://x.com/saylor/status/1883848242376650840
11,series,2025-01-28,2025-02-03,will-microstrategy-purchase-more-bitcoin-by-monday,Will MicroStrategy purchase more Bitcoin by Monday?,SKIP,NO,0.915,2025-02-03T13:04:19Z,confirm_no,"官方确认未买: Last week, MicroStrategy did not sell any shares of class A common stock under its at-the-market equity offering prog",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.0058,0.001,0.002,https://x.com/saylor/status/1886400323268345864
13,series,2025-02-04,2025-02-10,will-microstrategy-purchase-bitcoin-feb-4-10,Will MicroStrategy purchase Bitcoin Feb 4-10?,BUY YES,YES,0.75,2025-02-09T14:38:57Z,hint_yes_strong,强买入暗示: Death to the blue lines. Long live the green dots. pic.twitter.com/SOtFHRoykd,x/oEmbed · 图表暗示：Death to the blue lines / Long live the green dots，强烈指向新增买入点,0.3,0.98,0.9,https://x.com/saylor/status/1888598467729150282
13,series,2025-02-04,2025-02-10,will-microstrategy-purchase-bitcoin-feb-4-10,Will MicroStrategy purchase Bitcoin Feb 4-10?,BUY YES,YES,0.75,2025-02-10T12:48:39Z,confirm_yes,"官方确认买入: $MSTR has acquired 7,633 BTC for ~$742.4 million at ~$97,255 per bitcoin and has achieved BTC Yield of 4.1% YTD 2025.",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.9963,0.999,0.999,https://x.com/saylor/status/1888933096424177829
14,series,2025-02-11,2025-02-17,will-microstrategy-purchase-bitcoin-feb-11-17,Will Strategy purchase Bitcoin Feb 11-17?,SKIP,NO,0.865,2025-02-15T19:23:46Z,hint_yes_weak,"弱买入暗示: When you buy Bitcoin, you strengthen the network. When you sell Bitcoin, you weaken it.",x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.22,0.309,0.24,https://x.com/saylor/status/1890844468632309884
14,series,2025-02-11,2025-02-17,will-microstrategy-purchase-bitcoin-feb-11-17,Will Strategy purchase Bitcoin Feb 11-17?,SKIP,NO,0.865,2025-02-17T14:17:30Z,hint_yes_weak,"弱买入暗示: 21 Rules of ₿itcoin 1. Those who understand buy Bitcoin. 2. Those who don’t, criticize Bitcoin. 3. Everyone is agains",x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.013,0.0129,0.0089,https://x.com/saylor/status/1891492169409593715
15,series,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,Will Strategy purchase Bitcoin Feb 18-24?,BUY YES,YES,0.555,2025-02-18T13:11:38Z,confirm_no,"官方确认未买: Last week, @Strategy did not sell any shares of class A common stock under its at-the-market equity offering program,",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.548,0.548,0.4832,https://x.com/saylor/status/1891837982513995850
15,series,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,Will Strategy purchase Bitcoin Feb 18-24?,BUY YES,YES,0.555,2025-02-23T13:53:47Z,hint_yes_strong,强买入暗示: I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,x/oEmbed · 语义暗示：what I got done last week 尚未反映，结合次日大额买入确认，指向上周已完成买入,0.66,0.96,0.98,https://x.com/saylor/status/1893660529131974865
15,series,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,Will Strategy purchase Bitcoin Feb 18-24?,BUY YES,YES,0.555,2025-02-24T13:04:44Z,confirm_yes,"官方确认买入: Strategy has acquired 20,356 BTC for ~$1.99B at ~$97,514 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As ",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1894010574494687441
16,series,2025-02-25,2025-03-03,will-strategy-purchase-bitcoin-feb-25-mar-3,Will Strategy purchase Bitcoin Feb 25-Mar 3?,BUY YES,NO,0.65,2025-02-25T14:00:16Z,hint_yes_weak,弱买入暗示: Considering a second job to acquire more Bitcoin. pic.twitter.com/IkXLlqnr95,x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.66,0.66,0.67,https://x.com/saylor/status/1894386938381271163
16,series,2025-02-25,2025-03-03,will-strategy-purchase-bitcoin-feb-25-mar-3,Will Strategy purchase Bitcoin Feb 25-Mar 3?,BUY YES,NO,0.65,2025-03-02T15:39:46Z,hint_yes_weak,"弱买入暗示: Buy Bitcoin, not Bombs.",x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.012,0.0196,0.012,https://x.com/saylor/status/1896223917951668722
16,series,2025-02-25,2025-03-03,will-strategy-purchase-bitcoin-feb-25-mar-3,Will Strategy purchase Bitcoin Feb 25-Mar 3?,BUY YES,NO,0.65,2025-03-03T13:04:57Z,confirm_no,"官方确认未买: Last week, @Strategy did not sell any shares of class A common stock under its at-the-market equity offering program,",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.001,0.001,0.001,https://x.com/saylor/status/1896547344893788477
16,series,2025-02-25,2025-03-03,will-strategy-purchase-bitcoin-feb-25-mar-3,Will Strategy purchase Bitcoin Feb 25-Mar 3?,BUY YES,NO,0.65,2025-03-03T14:00:33Z,hint_no_weak,弱不买暗示: HODL,x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.001,0.001,0.001,https://x.com/saylor/status/1896561335389090139
17,series,2025-03-04,2025-03-10,will-strategy-purchase-bitcoin-feb-mar-4-10,Will Strategy purchase Bitcoin Feb Mar 4-10?,BUY YES,NO,0.515,2025-03-07T02:23:32Z,hint_yes_weak,弱买入暗示: I have a few budget-neutral strategies for acquiring additional bitcoin...,x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.53,0.53,0.53,https://x.com/saylor/status/1897835477119492559
18,series,2025-03-11,2025-03-17,will-strategy-purchase-bitcoin-feb-mar-11-17,Will Strategy purchase Bitcoin Feb Mar 11-17?,BUY YES,YES,0.475,2025-03-11T11:41:15Z,hint_yes_weak,弱买入暗示: We purchased 78% of the United States for $40 million. America should buy Bitcoin. pic.twitter.com/peBUix9AC3,x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.58,0.58,0.58,https://x.com/saylor/status/1899425381360288059
18,series,2025-03-11,2025-03-17,will-strategy-purchase-bitcoin-feb-mar-11-17,Will Strategy purchase Bitcoin Feb Mar 11-17?,BUY YES,YES,0.475,2025-03-17T12:07:32Z,confirm_yes,"官方确认买入: Strategy has acquired 130 BTC for ~$10.7M at ~$82,981 per bitcoin and has achieved BTC Yield of 6.9% YTD 2025. As of ",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.998,0.9948,0.999,https://x.com/saylor/status/1901606324447646170
19,series,2025-03-18,2025-03-24,will-strategy-purchase-bitcoin-mar-18-24,Will Strategy purchase Bitcoin March 18-24?,BUY YES,YES,0.52,2025-03-23T12:58:22Z,hint_yes_strong,强买入暗示: Needs more Orange. pic.twitter.com/BRyWs1ey80,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.55,0.98,0.973,https://x.com/saylor/status/1903793445237305409
19,series,2025-03-18,2025-03-24,will-strategy-purchase-bitcoin-mar-18-24,Will Strategy purchase Bitcoin March 18-24?,BUY YES,YES,0.52,2025-03-24T12:04:55Z,confirm_yes,"官方确认买入: $MSTR has acquired 6,911 BTC for ~$584.1 million at ~$84,529 per bitcoin and has achieved BTC Yield of 7.7% YTD 2025.",x-weekly-browser-audit + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1904142379646415203
21,series-missing,2025-03-25,2025-03-31,will-microstrategy-purchase-bitcoin-march-25-31,Will MicroStrategy purchase Bitcoin March 25-31?,BUY YES,YES,0.815,2025-03-25T12:34:20Z,hint_yes_weak,弱买入暗示: Fade to Orange pic.twitter.com/M0RiwCUV1Y,x-weekly-browser-audit + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.82,0.8104,0.83,https://x.com/saylor/status/1904512169816822195
21,series-missing,2025-03-25,2025-03-31,will-microstrategy-purchase-bitcoin-march-25-31,Will MicroStrategy purchase Bitcoin March 25-31?,BUY YES,YES,0.815,2025-03-29T17:54:24Z,hint_yes_weak,"弱买入暗示: More Bitcoin, Less Risk pic.twitter.com/xkgB5ANk5w",x/oEmbed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.79,0.79,0.811,https://x.com/saylor/status/1906042270085787851
21,series-missing,2025-03-25,2025-03-31,will-microstrategy-purchase-bitcoin-march-25-31,Will MicroStrategy purchase Bitcoin March 25-31?,BUY YES,YES,0.815,2025-03-30T12:06:23Z,hint_yes_strong,强买入暗示: Needs even more Orange. pic.twitter.com/lV5qgUP6oY,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.79,0.99,0.9822,https://x.com/saylor/status/1906317075473158364
21,series-missing,2025-03-25,2025-03-31,will-microstrategy-purchase-bitcoin-march-25-31,Will MicroStrategy purchase Bitcoin March 25-31?,BUY YES,YES,0.815,2025-03-31T12:03:16Z,confirm_yes,"官方确认买入: $MSTR has acquired 22,048 BTC for ~$1.92 billion at ~$86,969 per bitcoin and has achieved BTC Yield of 11.0% YTD 2025",x/oEmbed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1906678678714556632
