market_idx,category,title_start,title_end,slug,market_question,market_action,market_outcome,market_open,event_time,event_kind,event_label,reason_or_source,price_before,price_5m,price_30m,url
38,series,2025-07-15,2025-07-21,will-microstrategy-purchase-bitcoin-july-15-21,Will MicroStrategy purchase Bitcoin July 15-21?,SKIP,YES,0.92,2025-07-19T12:37:30Z,hint_yes_strong,强买入暗示: Working this Weekend. pic.twitter.com/3qofXMTIh7,chrome-x-search + x-oembed · 非模板工作暗示：Working this Weekend，结合随后买入确认，语义是周末仍在推进 Strategy 交易,0.92,0.93,0.93,https://x.com/saylor/status/1946549962000523547
38,series,2025-07-15,2025-07-21,will-microstrategy-purchase-bitcoin-july-15-21,Will MicroStrategy purchase Bitcoin July 15-21?,SKIP,YES,0.92,2025-07-20T12:17:15Z,hint_yes_weak,弱买入暗示: Stay Humble. Stack Sats. pic.twitter.com/aQyxsTXdhO,chrome-x-search + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.7,0.99,0.991,https://x.com/saylor/status/1946907253178569191
38,series,2025-07-15,2025-07-21,will-microstrategy-purchase-bitcoin-july-15-21,Will MicroStrategy purchase Bitcoin July 15-21?,SKIP,YES,0.92,2025-07-21T12:03:08Z,confirm_yes,"官方确认买入: Strategy has acquired 6,220 BTC for ~$739.8 million at ~$118,940 per bitcoin and has achieved BTC Yield of 20.8% YTD ",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1947266086627360854
39,series,2025-07-22,2025-07-28,will-microstrategy-purchase-bitcoin-july-22-28,Will MicroStrategy purchase Bitcoin July 22-28?,SKIP,NO,0.535,2025-07-28T11:35:06Z,hint_yes_weak,弱买入暗示: Amplify the Orange pic.twitter.com/QDjPrHkzYF,chrome-x-search + x-oembed · 人工复核降级：Amplify the Orange 属于 orange 叙事/梗，相关但不构成强买入暗示,0.2862,0.33,0.01,https://x.com/saylor/status/1949795748192596034
40,series,2025-07-29,2025-08-04,will-microstrategy-purchase-bitcoin-july-29-august-4,Will MicroStrategy purchase Bitcoin July 29-August 4?,BUY YES,YES,0.815,2025-07-29T20:05:01Z,confirm_yes,"官方确认买入: Strategy has acquired 21,021 BTC for ~$2.46 billion at ~$117,256 per bitcoin and has achieved BTC Yield of 25.0% YTD ",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.9413,0.99,0.998,https://x.com/saylor/status/1950286461028217048
41,series-missing,2025-08-05,2025-08-11,will-microstrategy-purchase-bitcoin-august-5-11,Will MicroStrategy purchase Bitcoin August 5-11?,BUY YES,YES,0.49,2025-08-06T14:26:11Z,hint_yes_weak,弱买入暗示: Buy Bitcoin,chrome-x-search + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.81,0.81,0.83,https://x.com/saylor/status/1953100295686238661
41,series-missing,2025-08-05,2025-08-11,will-microstrategy-purchase-bitcoin-august-5-11,Will MicroStrategy purchase Bitcoin August 5-11?,BUY YES,YES,0.49,2025-08-07T12:08:26Z,hint_yes_weak,弱买入暗示: If I had bought Bitcoin sooner... pic.twitter.com/Q7OgVgxgf9,chrome-x-search + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.84,0.84,0.84,https://x.com/saylor/status/1953428013959258217
41,series-missing,2025-08-05,2025-08-11,will-microstrategy-purchase-bitcoin-august-5-11,Will MicroStrategy purchase Bitcoin August 5-11?,BUY YES,YES,0.49,2025-08-10T11:07:57Z,hint_yes_weak,"弱买入暗示: If you don't stop buying Bitcoin, you won't stop making Money. pic.twitter.com/G9S2gPO1t8",x-weekly-browser-audit + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.83,0.9694,0.979,https://x.com/saylor/status/1954499956003291388
41,series-missing,2025-08-05,2025-08-11,will-microstrategy-purchase-bitcoin-august-5-11,Will MicroStrategy purchase Bitcoin August 5-11?,BUY YES,YES,0.49,2025-08-11T12:02:39Z,confirm_yes,"官方确认买入: Strategy has acquired 155 BTC for ~$18.0 million at ~$116,401 per bitcoin and has achieved BTC Yield of 25.0% YTD 202",x-weekly-browser-audit + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1954876110891872558
42,series,2025-08-12,2025-08-18,will-microstrategy-purchase-bitcoin-august-12-18,Will MicroStrategy purchase Bitcoin August 12-18?,BUY YES,YES,0.745,2025-08-17T12:02:41Z,hint_yes_strong,强买入暗示: Insufficient Orange pic.twitter.com/QcRT0RTzEg,x-weekly-browser-audit + x-oembed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.9455,0.99,0.99,https://x.com/saylor/status/1957050446146629790
42,series,2025-08-12,2025-08-18,will-microstrategy-purchase-bitcoin-august-12-18,Will MicroStrategy purchase Bitcoin August 12-18?,BUY YES,YES,0.745,2025-08-18T12:02:23Z,confirm_yes,"官方确认买入: Strategy has acquired 430 BTC for ~$51.4 million at ~$119,666 per bitcoin and has achieved BTC Yield of 25.1% YTD 202",x-weekly-browser-audit + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1957412760133779876
43,series,2025-08-19,2025-08-25,will-microstrategy-purchase-bitcoin-august-19-25,Will MicroStrategy purchase Bitcoin August 19-25?,BUY YES,YES,0.6,2025-08-22T20:46:32Z,hint_yes_weak,"弱买入暗示: Five years ago, $MSTR adopted the Bitcoin Standard. Since then, we’ve outperformed every asset class and every Magnif",x-weekly-browser-audit + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.924,0.924,0.9567,https://x.com/saylor/status/1958994216543015417
43,series,2025-08-19,2025-08-25,will-microstrategy-purchase-bitcoin-august-19-25,Will MicroStrategy purchase Bitcoin August 19-25?,BUY YES,YES,0.6,2025-08-25T12:03:09Z,confirm_yes,"官方确认买入: Strategy has acquired 3,081 BTC for ~$356.9 million at ~$115,829 per bitcoin and has achieved BTC Yield of 25.4% YTD ",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1959949666482561098
44,series,2025-08-26,2025-09-01,will-microstrategy-purchase-bitcoin-august-26-september-1,Will MicroStrategy purchase Bitcoin August 26-September 1?,SKIP,NO,0.48,2025-08-29T07:56:37Z,hint_yes_weak,弱买入暗示: The Future is Orange pic.twitter.com/2uXdzSHwRD,chrome-x-search + x-oembed · 人工复核降级：The Future is Orange 属于 orange 叙事/梗，相关但不构成强买入暗示,0.35,0.42,0.42,https://x.com/saylor/status/1961337174801940785
45,series,2025-09-02,2025-09-08,will-microstrategy-purchase-bitcoin-september-2-8,Will MicroStrategy purchase Bitcoin September 2-8?,BUY YES,YES,0.86,2025-09-02T12:05:33Z,confirm_yes,"官方确认买入: Strategy has acquired 4,048 BTC for ~$449.3 million at ~$110,981 per bitcoin and has achieved BTC Yield of 25.7% YTD ",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.955,0.995,0.989,https://x.com/saylor/status/1962849375824040406
46,series,2025-09-09,2025-09-15,will-microstrategy-purchase-bitcoin-september-9-15,Will MicroStrategy purchase Bitcoin September 9-15?,BUY YES,YES,0.535,2025-09-12T12:53:22Z,hint_yes_weak,弱买入暗示: The Future is Orange pic.twitter.com/9gNzNItknK,chrome-x-search + x-oembed · 人工复核降级：The Future is Orange 属于 orange 叙事/梗，相关但不构成强买入暗示,0.94,0.94,0.94,https://x.com/saylor/status/1966485284691882219
46,series,2025-09-09,2025-09-15,will-microstrategy-purchase-bitcoin-september-9-15,Will MicroStrategy purchase Bitcoin September 9-15?,BUY YES,YES,0.535,2025-09-15T12:02:07Z,confirm_yes,"官方确认买入: Strategy has acquired 525 BTC for ~$60.2 million at ~$114,562 per bitcoin and has achieved BTC Yield of 25.9% YTD 202",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.9981,0.9981,0.999,https://x.com/saylor/status/1967559553090003246
47,series,2025-09-16,2025-09-22,will-microstrategy-purchase-bitcoin-september-16-22,Will Microstrategy announce a Bitcoin purchase September 16-22?,BUY YES,YES,0.515,2025-09-21T12:21:46Z,hint_yes_strong,强买入暗示: The Orange Dots go up and to the right. pic.twitter.com/CrTo7DQ9qw,chrome-x-search + x-oembed · Orange dots 系列：go up and to the right，指向新增买入点持续增加,0.944,0.99,0.994,https://x.com/saylor/status/1969738824965079419
47,series,2025-09-16,2025-09-22,will-microstrategy-purchase-bitcoin-september-16-22,Will Microstrategy announce a Bitcoin purchase September 16-22?,BUY YES,YES,0.515,2025-09-22T12:02:11Z,confirm_yes,"官方确认买入: Strategy has acquired 850 BTC for ~$99.7 million at ~$117,344 per bitcoin and has achieved BTC Yield of 26.0% YTD 202",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1970096282543783964
48,series,2025-09-23,2025-09-29,will-microstrategy-announce-a-bitcoin-purchase-september-23-29,Will Microstrategy announce a Bitcoin purchase September 23-29?,BUY YES,YES,0.735,2025-09-28T12:39:39Z,hint_yes_weak,弱买入暗示: Always ₿e Stacking pic.twitter.com/XMT5rA0DYL,chrome-x-search + x-oembed · 人工复核降级：Always ₿e Stacking 与买入主题相关，但没有 Strategy 当期交易、dots 或时间锚,0.96,0.971,0.9724,https://x.com/saylor/status/1972280039208304713
48,series,2025-09-23,2025-09-29,will-microstrategy-announce-a-bitcoin-purchase-september-23-29,Will Microstrategy announce a Bitcoin purchase September 23-29?,BUY YES,YES,0.735,2025-09-29T12:01:44Z,confirm_yes,"官方确认买入: Strategy has acquired 196 BTC for ~$22.1 million at ~$113,048 per bitcoin. As of 9/28/2025, we hodl 640,031 $BTC acqu",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1972632884398989754
48,series,2025-09-23,2025-09-29,will-microstrategy-announce-a-bitcoin-purchase-september-23-29,Will Microstrategy announce a Bitcoin purchase September 23-29?,BUY YES,YES,0.735,2025-09-29T12:19:27Z,hint_yes_weak,弱买入暗示: buy bitcoin,chrome-x-search + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.999,0.999,0.999,https://x.com/saylor/status/1972637342859989454
49,series,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,Will Microstrategy announce a Bitcoin purchase September 30-October 6?,BUY YES,NO,0.59,2025-09-30T12:16:11Z,hint_yes_weak,弱买入暗示: Orange is Coming pic.twitter.com/rzgOrEkJTd,chrome-x-search + x-oembed · 人工复核降级：Orange is Coming 有方向性但语义太泛，作为弱买入/市场注意力信号处理,0.94,0.94,0.94,https://x.com/saylor/status/1972998912069038211
49,series,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,Will Microstrategy announce a Bitcoin purchase September 30-October 6?,BUY YES,NO,0.59,2025-10-02T11:53:15Z,hint_yes_weak,弱买入暗示: The Future is Orange pic.twitter.com/APvF65ekU9,x-weekly-browser-audit + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.85,0.85,0.8316,https://x.com/saylor/status/1973717916974809242
49,series,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,Will Microstrategy announce a Bitcoin purchase September 30-October 6?,BUY YES,NO,0.59,2025-10-05T12:23:57Z,hint_no_strong,强不买暗示: No new orange dots this week — just a $9 billion reminder of why we HODL. pic.twitter.com/P84m14WF3G,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.2,0.0108,0.005,https://x.com/saylor/status/1974812802968609278
49,series,2025-09-30,2025-10-06,will-microstrategy-announce-a-bitcoin-purchase-september-30-october-6,Will Microstrategy announce a Bitcoin purchase September 30-October 6?,BUY YES,NO,0.59,2025-10-05T18:02:47Z,hint_yes_weak,弱买入暗示: Buy Bitcoin MrBeast.,chrome-x-search + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.003,0.003,0.002,https://x.com/saylor/status/1974898072825245874
50,series,2025-10-07,2025-10-13,will-microstrategy-announce-a-bitcoin-purchase-october-7-13,Will Microstrategy announce a Bitcoin purchase October 7-13?,SKIP,YES,0.66,2025-10-07T12:25:56Z,hint_yes_weak,弱买入暗示: Ride the Orange Rocket pic.twitter.com/pgfeMu2Otf,x-weekly-browser-audit + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.7,0.7,0.72,https://x.com/saylor/status/1975538079567106087
50,series,2025-10-07,2025-10-13,will-microstrategy-announce-a-bitcoin-purchase-october-7-13,Will Microstrategy announce a Bitcoin purchase October 7-13?,SKIP,YES,0.66,2025-10-13T12:02:59Z,confirm_yes,"官方确认买入: Strategy has acquired 220 BTC for ~$27.2 million at ~$123,561 per bitcoin and has achieved BTC Yield of 25.9% YTD 202",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.99,0.99,0.999,https://x.com/saylor/status/1977706632567001430
51,series,2025-10-14,2025-10-20,will-microstrategy-announce-a-bitcoin-purchase-october-14-20,Will Microstrategy announce a Bitcoin purchase October 14-20?,SKIP,YES,0.51,2025-10-19T12:08:22Z,hint_yes_strong,强买入暗示: The most important orange dot is always the next. pic.twitter.com/N5GQOdqr6y,chrome-x-search + x-oembed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.96,0.9758,0.98,https://x.com/saylor/status/1979882314751689050
51,series,2025-10-14,2025-10-20,will-microstrategy-announce-a-bitcoin-purchase-october-14-20,Will Microstrategy announce a Bitcoin purchase October 14-20?,SKIP,YES,0.51,2025-10-20T12:03:13Z,confirm_yes,"官方确认买入: Strategy has acquired 168 BTC for ~$18.8 million at ~$112,051 per bitcoin and has achieved BTC Yield of 26.0% YTD 202",x-weekly-browser-audit + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1980243404937474444
52,series,2025-10-21,2025-10-27,will-microstrategy-announce-a-bitcoin-purchase-october-21-27,Will Microstrategy announce a Bitcoin purchase October 21-27?,SKIP,YES,0.56,2025-10-24T13:13:57Z,hint_yes_weak,弱买入暗示: Don’t wait until your banker tells you to buy Bitcoin. https://t.co/7brBqMKAOI,chrome-x-search + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.87,0.87,0.87,https://x.com/saylor/status/1981710754832355569
52,series,2025-10-21,2025-10-27,will-microstrategy-announce-a-bitcoin-purchase-october-21-27,Will Microstrategy announce a Bitcoin purchase October 21-27?,SKIP,YES,0.56,2025-10-26T11:22:21Z,hint_yes_strong,强买入暗示: It's Orange Dot Day. pic.twitter.com/5FSGmxwoNS,chrome-x-search + x-oembed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.84,0.91,0.96,https://x.com/saylor/status/1982407446485422228
52,series,2025-10-21,2025-10-27,will-microstrategy-announce-a-bitcoin-purchase-october-21-27,Will Microstrategy announce a Bitcoin purchase October 21-27?,SKIP,YES,0.56,2025-10-27T12:02:44Z,confirm_yes,"官方确认买入: Strategy has acquired 390 BTC for ~$43.4 million at ~$111,053 per bitcoin and has achieved BTC Yield of 26.0% YTD 202",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.9843,0.9843,0.9843,https://x.com/saylor/status/1982779998609293775
53,series,2025-10-28,2025-11-03,will-microstrategy-announce-a-bitcoin-purchase-october-28-november-3,Will Microstrategy announce a Bitcoin purchase October 28-November 3?,BUY YES,YES,0.755,2025-11-02T12:39:57Z,hint_yes_weak,弱买入暗示: Orange is the color of November. pic.twitter.com/M3JoIuDpRk,chrome-x-search + x-oembed · 人工复核降级：Orange is the color of November 属于 orange 叙事/梗，相关但不构成强买入暗示,0.9945,0.994,0.9882,https://x.com/saylor/status/1984963690609688899
53,series,2025-10-28,2025-11-03,will-microstrategy-announce-a-bitcoin-purchase-october-28-november-3,Will Microstrategy announce a Bitcoin purchase October 28-November 3?,BUY YES,YES,0.755,2025-11-03T13:02:57Z,confirm_yes,"官方确认买入: Strategy has acquired 397 BTC for ~$45.6 million at ~$114,771 per bitcoin and has achieved BTC Yield of 26.1% YTD 202",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1985331865687875598
54,series,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,Will Microstrategy announce a Bitcoin purchase November 4-10?,BUY YES,YES,0.545,2025-11-08T14:28:16Z,hint_yes_weak,弱买入暗示: ₿uy Now,chrome-x-search + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.9311,0.9311,0.9355,https://x.com/saylor/status/1987165276027105557
54,series,2025-11-04,2025-11-10,will-microstrategy-announce-a-bitcoin-purchase-november-4-10,Will Microstrategy announce a Bitcoin purchase November 4-10?,BUY YES,YES,0.545,2025-11-10T13:02:00Z,confirm_yes,"官方确认买入: Strategy has acquired 487 BTC for ~$49.9 million at ~$102,557 per bitcoin and has achieved BTC Yield of 26.1% YTD 202",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.999,0.999,0.999,https://x.com/saylor/status/1987868344494489809
55,series,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,Will Microstrategy announce a Bitcoin purchase November 11-17?,BUY YES,YES,0.79,2025-11-14T12:22:47Z,hint_no_weak,弱不买暗示: HODL pic.twitter.com/sQysm4i88t,chrome-x-search + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.9506,0.9644,0.946,https://x.com/saylor/status/1989308024817598534
55,series,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,Will Microstrategy announce a Bitcoin purchase November 11-17?,BUY YES,YES,0.79,2025-11-14T14:19:38Z,hint_yes_weak,弱买入暗示: We are ₿uying. pic.twitter.com/6g11E9G6pO,chrome-x-search + x-oembed · 泛 buy/stack/HODL 语言，只能作为弱方向或市场情绪，不能单独视为 Strategy 当期买入确认,0.957,0.957,0.985,https://x.com/saylor/status/1989337430441271341
55,series,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,Will Microstrategy announce a Bitcoin purchase November 11-17?,BUY YES,YES,0.79,2025-11-14T21:11:59Z,hint_yes_strong,强买入暗示: We bought bitcoin every day this week.,chrome-x-search + x-oembed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.985,0.999,0.993,https://x.com/saylor/status/1989441203767771389
55,series,2025-11-11,2025-11-17,will-microstrategy-announce-a-bitcoin-purchase-november-11-17,Will Microstrategy announce a Bitcoin purchase November 11-17?,BUY YES,YES,0.79,2025-11-17T13:26:09Z,confirm_yes,"官方确认买入: Strategy has acquired 8,178 BTC for ~$835.6 million at ~$102,171 per bitcoin and has achieved BTC Yield of 27.8% YTD ",chrome-x-search + x-oembed · Saylor/Strategy 明确披露买入或未买入，是最终确认信号,0.9989,0.999,0.999,https://x.com/saylor/status/1990411134009061658
56,series,2025-11-18,2025-11-24,will-microstrategy-announce-a-bitcoin-purchase-november-18-24,Will Microstrategy announce a Bitcoin purchase November 18-24?,BUY YES,NO,0.62,2025-11-22T13:21:59Z,hint_no_strong,强不买暗示: Did you HODL this week?,chrome-x-search + x-oembed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易,0.6,0.6,0.6,https://x.com/saylor/status/1992222026849829155
57,series,2025-11-25,2025-12-01,will-microstrategy-announce-a-bitcoin-purchase-november-25-december-1,Will Microstrategy announce a Bitcoin purchase November 25-December 1?,BUY YES,YES,0.71,2025-11-30T13:14:27Z,hint_yes_strong,强买入暗示: What if we start adding green dots? pic.twitter.com/a19bD33KzD,chrome-x-search + x-oembed · Green dots 系列：What if we start adding green dots，语义是开始新增买入点,0.74,0.97,0.979,https://x.com/saylor/status/1995119235194855696
